1.6467,1.6714,1.6883,1.7201,1.9314,1.7595,1.8125,1.7972,1.6838,1.7702,1.4907,1.6001,1.8055,1.7068,1.5948,1.6758,1
1.6398,1.6108,1.7235,1.6957,1.9469,1.783,1.8988,1.8234,1.6511,1.7531,1.5259,1.6662,1.8505,1.7425,1.5609,1.75,1
1.5502,1.5697,1.689,1.6326,1.8976,1.6603,1.7179,1.762,1.6167,1.7079,1.4631,1.617,1.7835,1.6279,1.5539,1.6981,1
1.6901,1.6642,1.6751,1.6895,1.8753,1.6878,1.7746,1.7991,1.673,1.7147,1.5695,1.5398,1.7834,1.658,1.6682,1.6343,1
1.6096,1.6303,1.6956,1.6623,1.8461,1.7285,1.7343,1.762,1.6771,1.7308,1.5941,1.6221,1.7857,1.7737,1.6869,1.7449,1
1.7293,1.722,1.7752,1.7163,1.9677,1.7796,1.8055,1.7647,1.7322,1.7298,1.5763,1.6407,1.8806,1.8618,1.7082,1.721,1
1.7122,1.702,1.7366,1.6335,1.8881,1.6602,1.7613,1.7143,1.6611,1.8155,1.5135,1.6983,1.7721,1.7385,1.6168,1.7053,1
1.5808,1.6667,1.6421,1.7307,1.8269,1.7268,1.7623,1.8482,1.7556,1.7816,1.6392,1.6623,1.6786,1.7136,1.7165,1.7007,1
1.6235,1.657,1.7052,1.6894,1.8943,1.7376,1.8024,1.7711,1.7159,1.7353,1.5207,1.5742,1.8573,1.7964,1.7101,1.7666,1
1.64,1.5962,1.6636,1.7015,1.8753,1.7088,1.8535,1.7777,1.7556,1.7584,1.5605,1.5714,1.6813,1.674,1.6397,1.6732,1
1.7434,1.7359,1.7299,1.7066,1.9015,1.7299,1.8051,1.7528,1.7979,1.792,1.588,1.6776,1.7995,1.7968,1.6361,1.7641,1
1.5719,1.6284,1.5237,1.6372,1.6411,1.631,1.5835,1.6328,1.7697,1.6641,1.5488,1.5153,1.5589,1.7007,1.628,1.568,1
1.624,1.6211,1.6073,1.6087,1.7489,1.6032,1.7057,1.6679,1.6711,1.7409,1.4535,1.5929,1.6701,1.645,1.586,1.6762,1
1.6298,1.608,1.6073,1.5864,1.739,1.6403,1.6859,1.6213,1.6832,1.7069,1.4799,1.5373,1.6106,1.6895,1.5687,1.6832,1
1.5788,1.6589,1.6262,1.6462,1.7296,1.6207,1.7231,1.6611,1.6964,1.6831,1.475,1.5655,1.6733,1.6856,1.6283,1.7452,1
1.73,1.7875,1.8283,1.7386,1.9879,1.7388,1.8542,1.8392,1.7656,1.7963,1.5643,1.7071,1.9294,1.8166,1.6813,1.7699,1
1.708,1.7234,1.7943,1.7744,1.9841,1.7443,1.8195,1.7996,1.7605,1.7053,1.6101,1.6824,1.935,1.8316,1.7413,1.7349,1
1.7086,1.7994,1.846,1.7916,1.9906,1.8041,1.89,1.8512,1.7936,1.8485,1.5766,1.764,1.9658,1.864,1.7578,1.8279,1
1.6681,1.7008,1.6973,1.6561,1.943,1.7058,1.8048,1.762,1.7062,1.7157,1.5503,1.6828,1.9066,1.8202,1.6406,1.7195,1
1.6326,1.6166,1.7191,1.6845,1.8788,1.6675,1.8105,1.7851,1.7311,1.8112,1.5712,1.6214,1.7785,1.7207,1.6341,1.7345,1
1.7111,1.7401,1.7314,1.6746,1.9168,1.6852,1.8351,1.7006,1.6788,1.8037,1.558,1.6469,1.8824,1.8403,1.6261,1.7917,1
1.6595,1.7203,1.6872,1.713,1.8834,1.722,1.7801,1.7727,1.7339,1.798,1.5994,1.6534,1.8502,1.7453,1.6428,1.7262,1
1.6625,1.7458,1.6761,1.7559,1.8248,1.7255,1.753,1.7618,1.7223,1.7201,1.5636,1.647,1.8169,1.6632,1.713,1.7258,1
1.6958,1.6821,1.7288,1.7422,1.8823,1.7369,1.8238,1.747,1.8749,1.843,1.5961,1.6674,1.8297,1.68,1.814,1.8071,1
1.6681,1.7786,1.7323,1.7338,1.848,1.7708,1.7702,1.7498,1.7955,1.8712,1.5515,1.7418,1.8902,1.8059,1.842,1.7937,1
1.8488,1.732,1.8852,1.8684,1.8706,1.8272,1.7591,1.8971,1.8436,1.8923,1.7965,1.8873,1.921,1.9516,1.8337,1.7737,0
1.8646,1.7518,1.8623,1.9167,1.8616,1.8794,1.8109,1.9615,1.8767,1.9012,1.8455,1.8865,1.9206,1.9515,1.8777,1.8161,0
1.8691,1.7694,1.8779,1.8895,1.8801,1.8562,1.8168,1.9274,1.8662,1.8939,1.8614,1.8963,1.9177,1.9462,1.8376,1.6974,0
1.8659,1.7738,1.8516,1.8958,1.8764,1.8673,1.7689,1.939,1.8452,1.8681,1.8432,1.8762,1.9192,1.955,1.8296,1.6935,0
1.8724,1.7528,1.8718,1.9039,1.8703,1.8528,1.8242,1.9671,1.8838,1.8989,1.8372,1.8776,1.9246,1.9436,1.8759,1.6989,0
1.8533,1.7129,1.887,1.8894,1.8935,1.8797,1.8398,1.9314,1.8901,1.9035,1.8393,1.9047,1.9068,1.9517,1.8546,1.808,0
1.8819,1.7656,1.8751,1.8706,1.8795,1.8498,1.7668,1.9209,1.8742,1.8963,1.8208,1.9035,1.9227,1.9502,1.8256,1.699,0
1.8776,1.7822,1.88,1.8862,1.8861,1.8811,1.7904,1.9482,1.9004,1.9052,1.8579,1.8793,1.9405,1.9581,1.8631,1.782,0
1.9101,1.7322,1.884,1.894,1.9301,1.9302,1.8294,1.9753,1.8927,1.8764,1.8884,1.8723,1.9381,1.9586,1.8753,1.729,0
1.9292,1.798,1.9057,1.9116,1.9708,1.9508,1.8198,1.9558,1.882,1.9136,1.8734,1.9179,1.975,1.9796,1.8842,1.8292,0
1.9084,1.8252,1.8932,1.9032,1.9605,1.9428,1.7897,1.9283,1.8882,1.899,1.8399,1.8814,1.9694,1.9737,1.8738,1.7484,0
1.9352,1.78,1.8938,1.8972,1.9546,1.9189,1.7027,1.8382,1.8476,1.8986,1.8463,1.8988,1.9653,1.9721,1.8209,1.7874,0
1.9258,1.7791,1.9031,1.8876,1.9457,1.9215,1.8359,1.9384,1.895,1.9158,1.8716,1.9123,1.9598,1.9686,1.8617,1.795,0
1.9053,1.7768,1.9021,1.9018,1.9457,1.9241,1.861,1.9539,1.8801,1.9089,1.8655,1.915,1.9643,1.9578,1.871,1.8162,0
1.9005,1.7894,1.8875,1.8877,1.9262,1.9146,1.8151,1.9405,1.8854,1.9062,1.8343,1.9166,1.9574,1.9606,1.8549,1.8164,0
1.8785,1.7594,1.8794,1.888,1.8833,1.8723,1.7558,1.9179,1.8804,1.8959,1.8652,1.907,1.9258,1.9596,1.8696,1.7966,0
1.8686,1.7489,1.8925,1.9075,1.8605,1.8829,1.8243,1.9588,1.8749,1.8823,1.8508,1.8823,1.9047,1.9371,1.8494,1.75,0
1.8962,1.7976,1.8919,1.904,1.8893,1.8679,1.871,1.97,1.8809,1.91,1.8613,1.9048,1.9418,1.9472,1.8636,1.8586,0
1.8833,1.7445,1.9045,1.9064,1.8927,1.8783,1.8199,1.91,1.8777,1.9183,1.8551,1.9127,1.925,1.9453,1.8586,1.8682,0
1.854,1.7376,1.8563,1.892,1.863,1.8688,1.7658,1.9502,1.854,1.8645,1.8664,1.8734,1.9282,1.9497,1.8559,1.7597,0
1.8678,1.7765,1.8902,1.8978,1.845,1.8755,1.812,1.9513,1.9002,1.9012,1.8561,1.8875,1.9015,1.9465,1.8839,1.7946,0
1.8645,1.7957,1.8781,1.8955,1.8788,1.8838,1.8307,1.9527,1.8984,1.9191,1.8739,1.8905,1.9065,1.9297,1.8548,1.8054,0
1.8829,1.749,1.8774,1.878,1.8641,1.8463,1.8495,1.967,1.8749,1.8964,1.8731,1.9063,1.9261,1.9439,1.8446,1.8097,0
1.8547,1.8106,1.8813,1.9009,1.8383,1.8761,1.8579,1.9615,1.8976,1.9081,1.8509,1.9066,1.9005,1.9236,1.8694,1.7795,0
1.8697,1.7531,1.8948,1.8912,1.89,1.8756,1.8555,1.9431,1.8936,1.9053,1.8481,1.8857,1.9282,1.958,1.8476,1.8234,0
1.7005,1.7332,1.6599,1.6675,1.6741,1.6815,1.7098,1.6185,1.641,1.5968,1.6346,1.5217,1.7235,1.6994,1.7534,1.5928,1
1.6414,1.7039,1.6494,1.6507,1.6649,1.7008,1.682,1.5547,1.644,1.5871,1.5832,1.499,1.6231,1.8156,1.6929,1.6217,1
1.6724,1.6957,1.6237,1.6627,1.5777,1.6802,1.6323,1.4973,1.6121,1.6059,1.5597,1.5477,1.5944,1.7645,1.609,1.521,1
1.7222,1.7507,1.5743,1.6246,1.6241,1.6569,1.6174,1.5103,1.5227,1.5138,1.5082,1.491,1.7848,1.775,1.6049,1.5321,1
1.7691,1.7803,1.7576,1.7803,1.752,1.8758,1.6007,1.6956,1.7284,1.6838,1.6529,1.59,1.8345,1.8511,1.8354,1.6396,1
1.7243,1.7091,1.675,1.678,1.6979,1.7546,1.6661,1.6759,1.5899,1.607,1.5469,1.5706,1.6613,1.7204,1.6661,1.5909,1
1.718,1.7304,1.7058,1.6619,1.6981,1.7666,1.733,1.6167,1.6665,1.6567,1.608,1.5699,1.6443,1.7051,1.735,1.6209,1
1.6864,1.7042,1.6753,1.6503,1.6103,1.6673,1.6404,1.5024,1.6766,1.6312,1.6186,1.5094,1.7091,1.6848,1.7031,1.6057,1
1.6554,1.7489,1.6843,1.7216,1.6939,1.737,1.7033,1.6938,1.6408,1.6463,1.5924,1.6122,1.8161,1.7781,1.7518,1.6447,1
1.642,1.6258,1.6777,1.6623,1.59,1.6822,1.6193,1.595,1.6522,1.6613,1.5888,1.5485,1.6661,1.8079,1.7103,1.6635,1
1.9516,1.9211,1.9354,1.767,1.9325,1.8873,1.9052,1.8812,1.9215,1.9486,1.8811,1.8677,1.9161,1.8727,1.8763,1.8673,0
1.8898,1.9051,1.9604,1.8483,1.8525,1.8332,1.8884,1.8457,1.9297,1.9453,1.8613,1.8631,1.9146,1.8567,1.8784,1.8619,0
1.9386,1.8336,1.9203,1.6634,1.9106,1.8139,1.9068,1.8592,1.9326,1.9501,1.815,1.8695,1.8619,1.8356,1.865,1.8674,0
1.9259,1.8555,1.9515,1.7174,1.922,1.8376,1.9329,1.8847,1.9539,1.9703,1.8853,1.8777,1.9045,1.8223,1.8805,1.8698,0
1.9203,1.8835,1.9586,1.6689,1.9326,1.8254,1.9384,1.8926,1.9425,1.9588,1.864,1.8715,1.9082,1.8391,1.8793,1.871,0
1.887,1.8465,1.9252,1.6448,1.7769,1.8226,1.7675,1.792,1.8598,1.9084,1.8283,1.8372,1.8747,1.784,1.8152,1.7843,0
1.8928,1.8705,1.9557,1.714,1.8324,1.8284,1.8944,1.8791,1.9305,1.9494,1.857,1.8711,1.8702,1.8354,1.8824,1.8368,0
1.857,1.8364,1.9388,1.7096,1.8247,1.8018,1.8493,1.7965,1.889,1.9339,1.8457,1.8618,1.8288,1.8182,1.7994,1.8488,0
1.8811,1.8521,1.935,1.7588,1.8543,1.831,1.887,1.8622,1.9064,1.9375,1.857,1.857,1.8717,1.8165,1.8292,1.8406,0
1.8731,1.8612,1.9457,1.7484,1.7943,1.7791,1.873,1.815,1.8952,1.9214,1.8347,1.8284,1.8333,1.8149,1.8279,1.8435,0
1.9932,1.9866,1.978,1.8033,1.9964,1.921,1.9433,1.8908,1.9474,1.968,1.9396,1.9315,1.9956,1.9758,1.9073,1.9196,0
1.9857,1.9674,1.9697,1.8518,1.9629,1.8578,1.9216,1.8693,1.9108,1.9459,1.8884,1.8981,1.9653,1.9466,1.8726,1.8912,0
1.981,1.9671,1.9722,1.8566,1.9442,1.8886,1.8825,1.8039,1.9221,1.9362,1.8968,1.8864,1.9654,1.9628,1.8865,1.8913,0
1.9762,1.9566,1.956,1.8262,1.9658,1.8994,1.873,1.8254,1.9274,1.9374,1.8972,1.8646,1.9683,1.9518,1.8741,1.8665,0
1.9509,1.9171,1.963,1.6604,1.9428,1.8419,1.919,1.8654,1.9226,1.9478,1.864,1.8761,1.9017,1.9017,1.8505,1.8808,0
1.916,1.9276,1.9337,1.7067,1.8714,1.8316,1.897,1.8641,1.9376,1.9617,1.869,1.8722,1.8916,1.8544,1.8777,1.8647,0
1.8749,1.8931,1.9286,1.6885,1.8762,1.8158,1.9091,1.8593,1.924,1.9437,1.8567,1.8365,1.8977,1.8846,1.8659,1.8158,0
1.84,1.8875,1.9326,1.6775,1.7819,1.7691,1.7659,1.7357,1.8931,1.9225,1.8387,1.8407,1.7687,1.8317,1.8319,1.8139,0
1.8851,1.8917,1.9165,1.7089,1.849,1.8234,1.8313,1.7765,1.9034,1.9367,1.8551,1.8517,1.8734,1.8792,1.8349,1.8375,0
1.8734,1.8671,1.925,1.6853,1.8394,1.8386,1.8807,1.8203,1.9012,1.9326,1.8586,1.8253,1.8699,1.8637,1.8573,1.8359,0
1.8402,1.8721,1.9291,1.6001,1.8042,1.8292,1.9108,1.8678,1.9223,1.942,1.8633,1.8517,1.8312,1.8106,1.8451,1.8111,0
1.8346,1.8401,1.9206,1.7117,1.7499,1.8351,1.8898,1.8604,1.9274,1.9472,1.8446,1.8171,1.7709,1.8186,1.8314,1.804,0
1.8424,1.866,1.9215,1.733,1.8091,1.7941,1.8505,1.8124,1.9,1.9229,1.8496,1.8375,1.8483,1.8001,1.8471,1.8363,0
1.8593,1.8544,1.9286,1.6842,1.8149,1.8236,1.883,1.8245,1.8985,1.9382,1.8486,1.8625,1.7643,1.8404,1.8353,1.8515,0
1.8828,1.8968,1.9467,1.6534,1.927,1.8532,1.9229,1.8851,1.9416,1.9678,1.8911,1.9027,1.8989,1.8448,1.892,1.8981,0
1.8632,1.832,1.9325,1.7521,1.7749,1.8169,1.8416,1.7693,1.8982,1.9279,1.8412,1.8214,1.766,1.8102,1.8271,1.8375,0
1.8723,1.9043,1.8916,1.7099,1.8442,1.7911,1.8415,1.7694,1.8995,1.9376,1.842,1.8455,1.8417,1.8552,1.8354,1.8428,0
1.8389,1.8413,1.8986,1.7549,1.7935,1.7802,1.8256,1.7675,1.8695,1.9044,1.8238,1.8225,1.7976,1.7534,1.8116,1.792,0
1.864,1.8189,1.918,1.7084,1.8097,1.7621,1.7985,1.7041,1.8747,1.9081,1.8154,1.8015,1.8001,1.8239,1.8228,1.8072,0
1.8705,1.8929,1.9437,1.6607,1.8639,1.7955,1.9236,1.8901,1.9281,1.9591,1.842,1.8839,1.8652,1.8032,1.8727,1.8508,0
1.8767,1.8678,1.9563,1.6758,1.8348,1.7437,1.9097,1.8541,1.9013,1.9401,1.8344,1.8598,1.8626,1.832,1.844,1.8695,0
1.8764,1.8607,1.9543,1.6425,1.8351,1.8042,1.8707,1.785,1.8884,1.9239,1.8603,1.8532,1.864,1.8143,1.8343,1.8313,0
1.829,1.8248,1.9249,1.7098,1.7966,1.7862,1.8314,1.7825,1.8616,1.9016,1.8327,1.8422,1.8025,1.7933,1.8315,1.7874,0
1.8175,1.7533,1.7856,1.8582,1.8018,1.9442,1.5936,1.6981,1.8149,1.8352,1.7456,1.7268,1.8956,1.9459,1.9116,1.8665,1
1.8235,1.7013,1.8147,1.8131,1.8202,1.9504,1.7518,1.7586,1.762,1.7949,1.7292,1.7481,1.888,1.9546,1.8666,1.8834,1
1.8383,1.7695,1.8731,1.8518,1.9,1.9677,1.795,1.7657,1.7757,1.8348,1.7647,1.7877,1.938,1.9711,1.8997,1.9263,1
1.8404,1.7618,1.845,1.8248,1.8782,1.9623,1.7512,1.7629,1.7779,1.791,1.7988,1.7843,1.8835,1.9657,1.8726,1.8903,1
1.7956,1.8262,1.8211,1.8377,1.8578,1.8976,1.6943,1.6823,1.7756,1.8157,1.6819,1.7438,1.9377,1.9684,1.859,1.8795,1
1.8335,1.7943,1.7658,1.7865,1.8525,1.9124,1.7411,1.7011,1.7782,1.7951,1.7483,1.753,1.9371,1.9861,1.8628,1.8724,1
1.7727,1.8241,1.6699,1.7886,1.8019,1.9142,1.6377,1.6208,1.7591,1.7968,1.7298,1.7184,1.9317,1.9907,1.8643,1.8349,1
1.7826,1.8528,1.7881,1.7903,1.908,1.9322,1.7321,1.7261,1.7683,1.8592,1.7274,1.8152,1.9514,1.991,1.8776,1.9112,1
1.8885,1.8943,1.7284,1.8151,1.9204,1.9128,1.6534,1.6693,1.7496,1.8078,1.7917,1.781,1.9987,1.9767,1.8237,1.8702,1
1.8605,1.8398,1.7145,1.8142,1.892,1.9532,1.6461,1.7085,1.7631,1.8273,1.8006,1.8118,1.9988,1.9916,1.841,1.8852,1
1.8965,1.869,1.831,1.8987,1.8994,1.9472,1.733,1.7134,1.8549,1.8261,1.8909,1.8094,1.9967,1.9946,1.8874,1.8588,1
1.8855,1.8581,1.7409,1.8219,1.8679,1.9351,1.7244,1.7089,1.7699,1.7729,1.7975,1.7931,1.9952,1.9835,1.8811,1.8671,1
1.8807,1.9305,1.7608,1.822,1.9274,1.9327,1.7279,1.6769,1.7966,1.7837,1.7909,1.7998,1.9992,1.9906,1.8692,1.8877,1
1.8247,1.7872,1.7386,1.7503,1.8896,1.8826,1.5706,1.6273,1.7922,1.775,1.7874,1.7727,1.9926,1.9634,1.8611,1.8551,1
1.8475,1.8092,1.7365,1.7644,1.932,1.9374,1.6465,1.727,1.8565,1.8214,1.7978,1.7288,1.9766,1.9776,1.8811,1.8374,1
1.8546,1.8152,1.8189,1.7381,1.9473,1.8802,1.5877,1.618,1.8173,1.8232,1.826,1.8193,1.9831,1.9828,1.7964,1.8598,1
1.8721,1.8027,1.7529,1.781,1.9416,1.9049,1.5202,1.7383,1.8422,1.854,1.7956,1.8217,1.9828,1.9792,1.8443,1.8873,1
1.9071,1.8355,1.7939,1.7945,1.9577,1.921,1.5085,1.7303,1.8063,1.7875,1.8628,1.7964,1.9932,1.9722,1.8452,1.8515,1
1.79,1.7843,1.8124,1.8135,1.9396,1.8873,1.5361,1.6252,1.8211,1.7447,1.7463,1.7191,1.9558,1.9571,1.8773,1.8069,1
1.8391,1.8056,1.8454,1.8304,1.9372,1.9341,1.5954,1.6055,1.8257,1.7907,1.7928,1.7206,1.9525,1.9668,1.8405,1.7732,1
1.7954,1.7969,1.8191,1.7127,1.9372,1.9279,1.4989,1.6078,1.742,1.7252,1.6756,1.7317,1.9007,1.9553,1.7865,1.8071,1
1.8038,1.7895,1.8571,1.7943,1.9427,1.932,1.4649,1.5626,1.7479,1.7047,1.7205,1.7336,1.9199,1.9725,1.8124,1.7836,1
1.9555,1.9155,1.8924,1.9056,1.9438,1.9523,1.7414,1.7486,1.9414,1.9643,1.9273,1.9195,1.9483,1.9923,1.934,1.798,1
1.946,1.8725,1.7592,1.9304,1.9448,1.9443,1.8973,1.8891,1.9602,1.9728,1.9115,1.9193,1.9816,2.0003,1.9339,1.9594,1
1.8592,1.9567,1.8128,1.9376,1.9311,1.9412,1.9261,1.9482,1.9541,1.9596,1.9465,1.9267,1.9605,1.9978,1.9558,1.9278,1
1.9588,1.9782,1.9175,1.9192,1.9469,1.952,1.9366,1.9341,1.958,1.9561,1.9204,1.9434,1.9855,2.0069,1.9513,1.9524,1
1.9429,1.9536,1.8507,1.9361,1.9413,1.915,1.9181,1.9362,1.9409,1.9529,1.9168,1.9234,1.9575,2.0047,1.9349,1.9331,1
1.9332,1.9215,1.7919,1.9218,1.9397,1.9066,1.9091,1.9383,1.9427,1.9542,1.9046,1.9057,1.9483,1.9997,1.9132,1.9497,1
1.9402,1.9177,1.899,1.9347,1.9293,1.8698,1.9339,1.8796,1.9451,1.9484,1.9384,1.9277,1.9324,1.9972,1.9405,1.9284,1
1.9455,1.8856,1.9102,1.9227,1.9345,1.8968,1.9095,1.8388,1.9465,1.9583,1.9257,1.9345,1.9663,2.0017,1.946,1.9538,1
1.9442,1.9038,1.8448,1.9227,1.9256,1.9041,1.8318,1.8988,1.9459,1.9572,1.9249,1.8482,1.9788,1.9976,1.9302,1.9486,1
1.942,1.9668,1.8597,1.9333,1.9636,1.9439,1.9217,1.9212,1.9532,1.9645,1.9182,1.9304,1.9776,2.0012,1.9355,1.9223,1
1.9334,1.9135,1.8778,1.9282,1.9115,1.8898,1.838,1.8814,1.9229,1.9405,1.8997,1.9156,1.9746,2.0015,1.9206,1.8835,1
1.9342,1.952,1.9124,1.9075,1.9505,1.9324,1.8666,1.9101,1.9439,1.9395,1.9126,1.903,1.9697,1.9975,1.9151,1.9257,1
1.9359,1.9479,1.8818,1.8898,1.9534,1.8804,1.8669,1.8086,1.9283,1.9102,1.9179,1.8845,1.9551,1.9917,1.9059,1.8874,1
