1.6467,1.6714,1.6883,1.7201,1.9314,1.7595,1.8125,1.7972,1.6838,1.7702,1.4907,1.6001,1.8055,1.7068,1.5948,1.6758,1
1.9121,1.9459,1.9008,1.9117,1.9479,1.9354,1.3685,1.913,1.9429,1.9473,1.8857,1.9022,1.9718,1.9973,1.9247,1.9412,1
1.9571,1.9763,1.9212,1.9297,1.9458,1.8746,1.7571,1.8919,1.9598,1.9664,1.9448,1.924,1.9664,2.0017,1.9439,1.9489,1
1.9467,1.9728,1.9305,1.9402,1.9537,1.9136,1.8151,1.9273,1.9604,1.9596,1.9448,1.9141,1.976,1.9984,1.9389,1.9323,1
1.9411,1.975,1.9082,1.942,1.94,1.9432,1.8499,1.9174,1.9486,1.9521,1.9411,1.9038,1.982,2.0002,1.9434,1.9053,1
1.9051,1.9624,1.9125,1.924,1.9413,1.9237,1.8739,1.8956,1.9392,1.9536,1.9315,1.9355,1.9792,2.0004,1.9328,1.9251,1
1.9456,1.9571,1.949,1.9442,1.9518,1.9524,1.9254,1.942,1.9557,1.9593,1.9372,1.9111,1.9817,1.9999,1.9496,1.9201,1
1.9331,1.957,1.9015,1.9216,1.9401,1.92,1.8531,1.9049,1.9388,1.9517,1.9414,1.9129,1.9813,2.0002,1.9383,1.9278,1
1.9519,1.9699,1.8873,1.9345,1.9532,1.9507,1.8948,1.9446,1.9527,1.9625,1.9459,1.9257,1.9837,1.9991,1.9495,1.9085,1
1.8764,1.8669,1.8347,1.7887,1.8737,1.959,1.6833,1.6794,1.7571,1.7924,1.7615,1.8213,1.9552,1.9834,1.72,1.8997,1
1.8396,1.8271,1.855,1.7857,1.8245,1.9205,1.6107,1.562,1.8007,1.7405,1.7332,1.7955,1.9152,1.9348,1.6994,1.8236,1
1.8721,1.8511,1.8506,1.8261,1.868,1.9614,1.5601,1.7505,1.8701,1.8132,1.7759,1.8069,1.9571,1.9516,1.7737,1.8659,1
1.8897,1.8921,1.8879,1.8348,1.9327,1.9521,1.637,1.6722,1.8648,1.852,1.8366,1.8654,1.9401,1.974,1.7982,1.8852,1
1.8621,1.8586,1.8432,1.7732,1.8782,1.8995,1.6069,1.5915,1.7544,1.7275,1.7644,1.8152,1.9481,1.9408,1.7113,1.8373,1
1.837,1.8275,1.836,1.7552,1.8375,1.7864,1.5295,1.4943,1.7746,1.7415,1.6992,1.7344,1.952,1.8777,1.6902,1.7763,1
1.8534,1.8397,1.8325,1.8089,1.8437,1.8665,1.6272,1.6199,1.7865,1.7657,1.7613,1.7549,1.9569,1.8106,1.767,1.7618,1
1.8708,1.8812,1.8464,1.8607,1.9402,1.9342,1.7607,1.7414,1.8822,1.9009,1.8001,1.8824,1.9851,1.9029,1.7686,1.873,1
1.8548,1.8594,1.8452,1.8688,1.9514,1.9203,1.6896,1.6233,1.7877,1.8998,1.7906,1.8107,1.981,1.7628,1.8208,1.8171,1
1.8768,1.8893,1.9132,1.8796,1.9554,1.9325,1.6542,1.5888,1.8681,1.8404,1.8095,1.824,1.9697,1.8889,1.8054,1.8505,1
1.8508,1.8111,1.84,1.7998,1.8197,1.8248,1.5594,1.5657,1.7792,1.7753,1.6934,1.7415,1.9541,1.7777,1.7083,1.7785,1
1.8169,1.8487,1.8082,1.7745,1.8094,1.8177,1.6084,1.5824,1.7619,1.7708,1.6836,1.7704,1.9555,1.8606,1.6829,1.7908,1
1.8625,1.8253,1.8379,1.842,1.6675,1.8363,1.6302,1.6774,1.9054,1.8257,1.766,1.7857,1.9726,1.856,1.8182,1.8063,1
1.8896,1.8044,1.8019,1.8251,1.8456,1.9616,1.4541,1.7389,1.8461,1.8556,1.7698,1.7749,1.981,1.938,1.7884,1.8414,1
1.878,1.8744,1.8577,1.8366,1.8793,1.9593,1.7525,1.8138,1.8972,1.8842,1.7795,1.7943,1.9755,1.9135,1.8253,1.8573,1
1.8954,1.8663,1.8547,1.8191,1.922,1.9467,1.8168,1.7499,1.858,1.8735,1.8052,1.8393,1.9718,1.9494,1.7948,1.8787,1
1.8449,1.8395,1.8011,1.8,1.9036,1.9573,1.7027,1.7067,1.7967,1.83,1.7641,1.7995,1.9709,1.9265,1.7571,1.8086,1
1.8726,1.8565,1.7863,1.7855,1.7954,1.9534,1.7539,1.7595,1.8022,1.8541,1.731,1.7982,1.9711,1.9384,1.665,1.8623,1
1.8655,1.8721,1.803,1.8536,1.7669,1.7737,1.7613,1.7932,1.8802,1.8369,1.89,1.9141,1.8568,1.8481,1.8678,1.8631,0
1.8886,1.8962,1.8609,1.8885,1.7548,1.8206,1.7252,1.7619,1.8831,1.8275,1.8795,1.9044,1.8601,1.8547,1.8911,1.8717,0
1.8831,1.8784,1.8543,1.8421,1.8019,1.8084,1.7239,1.7309,1.879,1.8422,1.8816,1.9099,1.8315,1.838,1.8532,1.8487,0
1.8579,1.8687,1.8415,1.8552,1.7387,1.7558,1.7265,1.7344,1.8812,1.8404,1.8776,1.8997,1.8149,1.8251,1.8752,1.8567,0
1.877,1.8797,1.843,1.8376,1.7909,1.7724,1.8222,1.8166,1.8878,1.8474,1.8926,1.9311,1.8536,1.8157,1.8774,1.8744,0
1.8691,1.8661,1.8579,1.8451,1.8039,1.8352,1.8483,1.8676,1.8947,1.8673,1.8927,1.8972,1.8284,1.8633,1.8661,1.8817,0
1.8529,1.8776,1.8492,1.8568,1.7635,1.7884,1.728,1.7437,1.8784,1.8373,1.868,1.9003,1.8355,1.8442,1.8628,1.8772,0
1.8667,1.8608,1.8395,1.8657,1.7232,1.7339,1.7485,1.7691,1.8883,1.8495,1.8789,1.902,1.8278,1.8314,1.8596,1.8736,0
1.893,1.8955,1.8681,1.8703,1.7354,1.807,1.7706,1.7991,1.8935,1.8527,1.8904,1.9015,1.8506,1.8708,1.8869,1.8738,0
1.8737,1.8667,1.8609,1.8109,1.7956,1.7857,1.8127,1.8157,1.8753,1.8382,1.86,1.908,1.838,1.8578,1.8641,1.8854,0
1.8798,1.9139,1.8379,1.8764,1.8791,1.8531,1.8077,1.8097,1.8994,1.8592,1.8757,1.9326,1.8586,1.8639,1.8694,1.8801,0
1.8517,1.8685,1.82,1.8425,1.7387,1.7443,1.82,1.7962,1.8892,1.8554,1.8643,1.9098,1.8268,1.836,1.8634,1.8852,0
1.8639,1.8708,1.8379,1.8149,1.7551,1.7761,1.756,1.7326,1.8857,1.8434,1.8655,1.8939,1.8038,1.8344,1.8403,1.8581,0
1.8839,1.8895,1.8589,1.8668,1.7723,1.8402,1.7872,1.7946,1.953,1.8791,1.8897,1.9031,1.8692,1.9018,1.8993,1.9098,0
1.8607,1.8737,1.8359,1.839,1.7267,1.7855,1.8098,1.791,1.9321,1.8368,1.8537,1.9122,1.816,1.88,1.8743,1.9112,0
1.8691,1.8805,1.8754,1.8622,1.74,1.8017,1.7698,1.7256,1.9564,1.8888,1.877,1.9119,1.8174,1.9283,1.8858,1.9142,0
1.8852,1.8997,1.8662,1.8404,1.7573,1.8031,1.864,1.7913,1.9483,1.864,1.891,1.9281,1.8325,1.9131,1.8855,1.9337,0
1.873,1.8786,1.8735,1.8665,1.7955,1.8368,1.8385,1.8514,1.9527,1.8753,1.8795,1.9011,1.8347,1.9081,1.8927,1.9338,0
1.8838,1.9032,1.8404,1.8777,1.7804,1.7905,1.8227,1.8338,1.957,1.8808,1.8948,1.9137,1.8716,1.9006,1.9096,1.9083,0
1.8648,1.8887,1.8441,1.8655,1.771,1.8077,1.7772,1.7679,1.9373,1.8311,1.8518,1.9016,1.8338,1.8928,1.8823,1.8931,0
1.8844,1.9014,1.861,1.8738,1.7018,1.7935,1.8102,1.8097,1.9527,1.8716,1.8956,1.9197,1.8369,1.8994,1.9106,1.9188,0
1.8846,1.8787,1.8325,1.8902,1.7288,1.8293,1.7718,1.8454,1.9463,1.8655,1.8985,1.8974,1.8483,1.8916,1.9067,1.9053,0
1.894,1.8591,1.852,1.8697,1.7404,1.818,1.7506,1.8079,1.9405,1.8513,1.8896,1.8965,1.877,1.9123,1.8848,1.907,0
1.8744,1.8922,1.8894,1.8685,1.7307,1.7597,1.8284,1.8127,1.9676,1.8771,1.8859,1.9018,1.8316,1.8879,1.9085,1.9293,0
1.867,1.8423,1.8149,1.8326,1.6644,1.7786,1.7812,1.8177,1.9448,1.8474,1.8822,1.8924,1.7957,1.8664,1.8716,1.8891,0
1.8589,1.8697,1.8527,1.8777,1.7591,1.7973,1.8603,1.8228,1.9576,1.8653,1.8933,1.9129,1.8566,1.9081,1.8894,1.9154,0
1.892,1.8624,1.8948,1.8678,1.7728,1.8385,1.846,1.8506,1.9558,1.867,1.9018,1.8908,1.8479,1.9209,1.9049,1.9145,0
1.8753,1.8733,1.8548,1.869,1.7981,1.8185,1.8034,1.7984,1.9501,1.8716,1.8922,1.8977,1.8411,1.9204,1.8814,1.9158,0
1.8807,1.8654,1.8424,1.8298,1.8007,1.8116,1.7939,1.7935,1.9478,1.8524,1.8679,1.9179,1.779,1.9284,1.8708,1.9296,0
1.874,1.8729,1.8603,1.8584,1.7815,1.813,1.8075,1.7978,1.9579,1.8728,1.8841,1.914,1.8216,1.9244,1.8946,1.9282,0
1.8737,1.9005,1.8712,1.8604,1.7711,1.7854,1.8555,1.7873,1.9669,1.8788,1.8868,1.9225,1.8605,1.9213,1.895,1.9042,0
1.8714,1.89,1.8867,1.8732,1.799,1.8258,1.8456,1.8008,1.9526,1.8575,1.8454,1.9283,1.8882,1.9272,1.8914,1.9182,0
1.8747,1.8762,1.8744,1.8567,1.8017,1.8288,1.8493,1.8405,1.9505,1.8568,1.8929,1.8945,1.8578,1.9146,1.8918,1.9296,0
1.8485,1.888,1.8585,1.8777,1.8072,1.8473,1.8426,1.8702,1.9569,1.8718,1.8822,1.9271,1.8633,1.9203,1.9013,1.9359,0
1.8608,1.8794,1.8607,1.8405,1.7671,1.7608,1.8212,1.7925,1.9526,1.8649,1.8782,1.9093,1.8743,1.9208,1.8673,1.9187,0
1.8468,1.8499,1.8295,1.8523,1.7054,1.7874,1.8379,1.8146,1.9586,1.8632,1.8793,1.8528,1.8011,1.879,1.8847,1.9241,0
1.882,1.8897,1.8249,1.8452,1.7573,1.7657,1.8002,1.7947,1.9383,1.8394,1.8588,1.8774,1.8363,1.9025,1.8766,1.9075,0
1.868,1.9063,1.8474,1.8593,1.7883,1.8019,1.8451,1.8262,1.9624,1.868,1.9009,1.8818,1.8288,1.9094,1.8961,1.9204,0
1.738,1.7912,1.8194,1.8254,1.884,1.7671,1.8131,1.7994,1.7851,1.7628,1.7327,1.7597,1.9273,1.9213,1.8557,1.9274,1
1.5023,1.7973,1.8535,1.837,1.8963,1.7976,1.8647,1.8076,1.8007,1.7898,1.7658,1.7638,1.9148,1.9584,1.8811,1.9429,1
1.5048,1.8561,1.8539,1.8532,1.9097,1.7167,1.8,1.6724,1.8171,1.7923,1.7551,1.8027,1.9177,1.9334,1.913,1.9402,1
1.6806,1.7785,1.8067,1.8355,1.9069,1.764,1.8167,1.7886,1.7919,1.7151,1.6962,1.7032,1.9175,1.9313,1.8479,1.872,1
1.6754,1.8178,1.8159,1.8496,1.9025,1.7501,1.8133,1.8003,1.7754,1.7335,1.6925,1.7499,1.9464,1.9465,1.8547,1.9314,1
1.7623,1.819,1.8689,1.8777,1.8767,1.7526,1.8196,1.7749,1.8128,1.8045,1.6855,1.7014,1.9155,1.9454,1.8704,1.9347,1
1.7777,1.8214,1.7688,1.8096,1.8768,1.7262,1.795,1.7644,1.7809,1.7058,1.7097,1.697,1.9059,1.9383,1.8467,1.8874,1
1.8415,1.8243,1.8768,1.8458,1.8871,1.8235,1.8734,1.8501,1.818,1.8006,1.7757,1.7969,1.9201,1.9624,1.8965,1.9504,1
1.8147,1.8355,1.8254,1.8752,1.8974,1.7862,1.8493,1.86,1.806,1.7712,1.7635,1.765,1.9527,1.9675,1.878,1.9367,1
1.8214,1.8029,1.8252,1.862,1.8854,1.7771,1.8644,1.8329,1.7949,1.7508,1.7645,1.696,1.9358,1.9433,1.8806,1.8806,1
1.8268,1.799,1.7313,1.7219,1.7562,1.8243,1.685,1.8173,1.8923,1.8679,1.645,1.6595,1.7341,1.8377,1.7829,1.7166,1
1.8189,1.7473,1.703,1.6953,1.749,1.8233,1.6689,1.8393,1.768,1.7813,1.6304,1.6444,1.606,1.8181,1.6884,1.6635,1
1.7997,1.7424,1.699,1.678,1.6494,1.7352,1.6579,1.8369,1.645,1.7006,1.6284,1.6894,1.5578,1.7112,1.6088,1.6287,1
1.7763,1.7512,1.6642,1.6823,1.662,1.7748,1.6547,1.8403,1.7231,1.6827,1.6843,1.6988,1.5984,1.6902,1.6533,1.5703,1
1.7738,1.7213,1.6603,1.6916,1.621,1.7979,1.5899,1.8382,1.7152,1.6572,1.6262,1.5667,1.5721,1.7683,1.6903,1.5854,1
1.7589,1.6804,1.5746,1.5878,1.6262,1.7352,1.4787,1.704,1.6437,1.5968,1.5666,1.4997,1.5999,1.7667,1.594,1.5282,1
1.7436,1.6607,1.6037,1.572,1.6484,1.7175,1.6015,1.7633,1.6632,1.621,1.6054,1.6051,1.5384,1.7287,1.5932,1.5308,1
1.6167,1.6045,1.5,1.4702,1.6263,1.6078,1.3944,1.6416,1.4981,1.4636,1.466,1.4989,1.5532,1.7284,1.5437,1.5521,1
1.5462,1.684,1.4962,1.5074,1.6519,1.58,1.4385,1.5777,1.6287,1.5715,1.5055,1.5695,1.5353,1.6914,1.5334,1.5265,1
1.7806,1.6613,1.7018,1.636,1.7052,1.6896,1.6182,1.7582,1.7032,1.6557,1.6504,1.6226,1.6359,1.7307,1.6496,1.6166,1
1.8148,1.8073,1.7478,1.8303,1.8271,1.8858,1.8187,1.8616,1.8101,1.7811,1.7655,1.7093,1.7419,1.8765,1.7589,1.7087,1
1.7813,1.7894,1.8457,1.8367,1.7293,1.9001,1.8753,1.9377,1.7948,1.7441,1.67,1.6659,1.5929,1.8274,1.7124,1.6697,1
1.7895,1.7355,1.8804,1.7853,1.7838,1.8886,1.8905,1.9219,1.8337,1.7712,1.7086,1.7368,1.5946,1.8585,1.7203,1.7076,1
1.78,1.7628,1.8447,1.8346,1.8148,1.8872,1.8641,1.9361,1.8049,1.749,1.6982,1.6302,1.7242,1.7812,1.6891,1.6443,1
1.7658,1.7377,1.7115,1.7024,1.7323,1.7502,1.7806,1.8405,1.6491,1.5825,1.5171,1.6233,1.6576,1.7531,1.5287,1.5988,1
1.8028,1.7371,1.8471,1.7667,1.765,1.7917,1.8707,1.8675,1.6401,1.7191,1.593,1.651,1.6656,1.7305,1.5578,1.6993,1
1.8208,1.7758,1.8695,1.8341,1.8262,1.8437,1.8684,1.885,1.7093,1.7391,1.5966,1.6897,1.7914,1.8295,1.619,1.6925,1
1.8164,1.7915,1.8837,1.8546,1.7971,1.8583,1.8815,1.9214,1.7594,1.7455,1.6665,1.6822,1.6848,1.6936,1.691,1.6051,1
1.841,1.7651,1.9079,1.8851,1.8377,1.858,1.9294,1.9382,1.744,1.7739,1.6366,1.7138,1.8168,1.7838,1.657,1.735,1
1.8329,1.7826,1.8558,1.8129,1.7948,1.8235,1.8657,1.8813,1.695,1.713,1.6563,1.6835,1.7557,1.7846,1.6522,1.667,1
1.8121,1.7664,1.8607,1.8056,1.793,1.841,1.9054,1.9042,1.7197,1.6972,1.6256,1.6436,1.7379,1.7033,1.657,1.6286,1
1.7873,1.7782,1.8763,1.8378,1.7948,1.8705,1.9179,1.9267,1.6979,1.735,1.6643,1.6723,1.749,1.8094,1.6196,1.686,1
1.8001,1.727,1.9102,1.8503,1.7776,1.8692,1.9442,1.9476,1.7678,1.7592,1.7317,1.7058,1.6703,1.7599,1.7221,1.7176,1
1.6344,1.5755,1.6691,1.6347,1.6129,1.7303,1.735,1.7891,1.6503,1.6425,1.597,1.5146,1.5054,1.6501,1.5604,1.5059,1
1.807,1.7438,1.8491,1.7695,1.861,1.8139,1.832,1.8075,1.7357,1.7977,1.6503,1.73,1.6473,1.8079,1.6299,1.6978,1
1.8111,1.7849,1.7774,1.6894,1.8637,1.7315,1.7915,1.7394,1.6582,1.6639,1.5883,1.6795,1.7524,1.719,1.5889,1.6031,1
1.7642,1.7409,1.6748,1.639,1.7683,1.639,1.6761,1.6771,1.6424,1.5652,1.4995,1.5562,1.6658,1.659,1.56,1.5245,1
1.7681,1.7264,1.6933,1.7081,1.8179,1.7046,1.7273,1.7362,1.734,1.6893,1.579,1.6162,1.665,1.7603,1.6643,1.6021,1
1.87,1.8392,1.7979,1.8434,1.8524,1.9052,1.8384,1.8483,1.7643,1.7868,1.7127,1.7819,1.7654,1.8003,1.7196,1.7013,1
1.9013,1.8615,1.8451,1.8454,1.7665,1.8833,1.7263,1.9052,1.9762,1.9263,1.8764,1.7727,1.8901,1.8913,1.8609,1.9039,0
1.9186,1.909,1.6359,1.8868,1.7731,1.9397,1.9118,1.9299,1.9748,1.9369,1.8863,1.8503,1.8999,1.9519,1.8814,1.9248,0
1.8944,1.8963,1.7385,1.8762,1.8389,1.8747,1.9022,1.9173,1.9628,1.9305,1.8836,1.8255,1.8933,1.9408,1.8689,1.9174,0
1.9225,1.9077,1.7423,1.9052,1.8469,1.9551,1.9327,1.951,1.9737,1.9606,1.9008,1.8538,1.8658,1.9616,1.9011,1.9324,0
1.9276,1.9093,1.68,1.8909,1.8146,1.9714,1.9436,1.9418,1.9741,1.9451,1.8945,1.8349,1.9003,1.9532,1.9003,1.9232,0
1.9474,1.9024,1.7936,1.9166,1.838,1.9514,1.9295,1.9298,1.9825,1.9552,1.9067,1.8456,1.8718,1.958,1.8774,1.926,0
1.9278,1.9072,1.6977,1.9128,1.8295,1.9463,1.929,1.9294,1.9709,1.952,1.8894,1.8102,1.8689,1.9561,1.9001,1.9057,0
1.9122,1.9119,1.7862,1.8969,1.8597,1.9463,1.9425,1.9439,1.9537,1.9525,1.8705,1.8515,1.8709,1.9402,1.8719,1.9252,0
1.9068,1.9205,1.6141,1.9291,1.8621,1.9457,1.9227,1.9209,1.9569,1.9387,1.8612,1.829,1.8988,1.9455,1.8758,1.9149,0
1.8913,1.9134,1.684,1.887,1.8058,1.9479,1.9423,1.9394,1.9621,1.9488,1.9236,1.8328,1.7834,1.9288,1.8705,1.9211,0
1.9054,1.9149,1.6728,1.8851,1.8463,1.9168,1.9302,1.9281,1.9602,1.941,1.8736,1.8199,1.8588,1.9298,1.6632,1.9187,0
1.927,1.8779,1.8113,1.8836,1.8309,1.9161,1.9253,1.9244,1.9586,1.9326,1.878,1.812,1.817,1.9292,1.6631,1.9079,0
1.9062,1.9049,1.7761,1.9092,1.8724,1.934,1.9396,1.9362,1.9707,1.9362,1.8898,1.8334,1.8843,1.9369,1.9004,1.8978,0
1.9097,1.9051,1.6506,1.9094,1.799,1.9595,1.9309,1.9253,1.9642,1.9359,1.8754,1.8291,1.8722,1.9241,1.8609,1.893,0
1.9237,1.893,1.6694,1.8603,1.8241,1.9433,1.9355,1.934,1.9765,1.9465,1.9012,1.8223,1.8381,1.9263,1.872,1.927,0
1.9089,1.9105,1.8075,1.9113,1.8728,1.9426,1.9344,1.9313,1.9665,1.9486,1.8811,1.8257,1.8577,1.9331,1.8735,1.9406,0
1.9187,1.8935,1.7311,1.8775,1.8421,1.9501,1.9409,1.941,1.9603,1.9306,1.8722,1.8054,1.8725,1.9394,1.854,1.9052,0
1.9107,1.8955,1.808,1.8909,1.8542,1.9525,1.9355,1.9304,1.9696,1.9499,1.8749,1.81,1.8534,1.9278,1.8703,1.9154,0
1.9409,1.9211,1.8763,1.9126,1.8585,1.9477,1.9459,1.9456,1.9697,1.9548,1.9002,1.8653,1.896,1.9469,1.9132,1.937,0
1.9091,1.8903,1.7936,1.8765,1.7444,1.9486,1.8958,1.8904,1.9474,1.9178,1.8518,1.7888,1.816,1.8974,1.8094,1.8737,0
1.9142,1.8669,1.58,1.8929,1.7524,1.9561,1.934,1.9318,1.9713,1.9345,1.883,1.8031,1.8042,1.929,1.8595,1.9143,0
1.9168,1.8791,1.8025,1.9023,1.8076,1.9491,1.9345,1.932,1.9637,1.9416,1.8614,1.8084,1.8107,1.9375,1.8493,1.8945,0
1.9292,1.8745,1.8594,1.896,1.7883,1.9416,1.9258,1.9186,1.974,1.9397,1.8772,1.7856,1.8003,1.9065,1.8499,1.9134,0
1.9355,1.905,1.8844,1.9121,1.8302,1.9524,1.9194,1.916,1.9745,1.9487,1.9076,1.8503,1.8985,1.9496,1.9,1.9338,0
1.9048,1.864,1.8172,1.9087,1.7503,1.9405,1.9088,1.9058,1.9622,1.9395,1.8748,1.8106,1.8193,1.9089,1.8574,1.9201,0
