0.0043661,0.003579,0.012506,0.0060349,0.25441,0.016926,0.058187,0.02985,0.015385,0.028066,0.0036902,0.0031872,0.07167,0.017072,0.013943,0.01756,1
0.006447,0.0057645,0.0063724,0.0084365,0.008861,0.023101,0.015515,0.015589,0.045144,0.013771,0.0038912,0.0018005,0.016441,0.013297,0.0066548,0.0081981,0
0.0062646,0.0063176,0.0044552,0.0077845,0.0069267,0.022183,0.011768,0.012326,0.047552,0.014491,0.0043258,0.0019324,0.014128,0.011841,0.0061279,0.0080635,0
0.0067812,0.0051333,0.0039451,0.005523,0.0055817,0.019539,0.013667,0.013986,0.045199,0.012327,0.0044033,0.0014907,0.016782,0.011732,0.0073311,0.006967,0
0.0059199,0.0058077,0.0043442,0.0084266,0.0053164,0.020052,0.0074414,0.0073703,0.049845,0.01213,0.0032431,0.0015035,0.013628,0.010932,0.0061717,0.0074769,0
0.0091335,0.020134,0.0056637,0.014797,0.0086588,0.041251,0.015956,0.016438,0.058753,0.016152,0.0050612,0.003428,0.017591,0.028597,0.008646,0.010311,0
0.0067838,0.0082495,0.006761,0.0091792,0.0073614,0.028934,0.016461,0.016649,0.054132,0.019019,0.0048101,0.0021973,0.015303,0.017241,0.0066131,0.0097473,0
0.0078253,0.01075,0.0046282,0.011942,0.0073666,0.029522,0.013985,0.014584,0.047952,0.017217,0.0048853,0.0024813,0.015834,0.018517,0.0076242,0.008161,0
0.0072396,0.01092,0.0042366,0.011422,0.0070195,0.031679,0.013693,0.014037,0.048044,0.016277,0.0040335,0.0022774,0.014641,0.0165,0.0069104,0.008578,0
0.0064002,0.010783,0.0058654,0.010651,0.0071299,0.030649,0.014698,0.014956,0.053485,0.015605,0.0042999,0.0022572,0.01388,0.018903,0.0058796,0.0086539,0
0.0071904,0.010591,0.0054329,0.011439,0.0069214,0.034748,0.014122,0.015256,0.054217,0.020245,0.0043501,0.0032866,0.016944,0.019653,0.0055944,0.0093756,0
0.0066845,0.010068,0.004789,0.013995,0.0071957,0.033291,0.015065,0.016003,0.05649,0.016363,0.004045,0.0026903,0.018143,0.01922,0.0065351,0.0082603,0
0.0045704,0.0089765,0.0051223,0.0077141,0.0070737,0.025307,0.022659,0.022144,0.07372,0.026706,0.0048628,0.0034412,0.010808,0.029355,0.01789,0.016851,0
0.0043776,0.0033408,0.0051085,0.0052826,0.0061351,0.010038,0.022047,0.022691,0.067281,0.018022,0.0043581,0.0022511,0.010335,0.018986,0.010219,0.012939,0
0.0030312,0.002835,0.0041579,0.0048866,0.0050013,0.0096785,0.013047,0.013942,0.053206,0.017235,0.0027039,0.0017465,0.0089274,0.013525,0.0076084,0.010031,0
0.0035548,0.0032182,0.0091264,0.0052594,0.0064558,0.0096333,0.025305,0.026196,0.064945,0.017252,0.0039604,0.0024158,0.0086775,0.016226,0.011089,0.012984,0
0.063976,0.044814,0.025153,0.039005,0.063676,0.48568,0.082024,0.031295,0.020965,0.015111,0.018825,0.012302,0.18863,0.087148,0.025721,0.013608,1
0.07387,0.025654,0.026417,0.013974,0.051984,0.22253,0.074791,0.030868,0.011857,0.0097488,0.014601,0.01056,0.20022,0.067112,0.017207,0.009325,1
0.072694,0.053953,0.02994,0.03004,0.059362,0.41304,0.076547,0.030937,0.016616,0.01417,0.020787,0.014195,0.17273,0.098323,0.021598,0.014647,1
0.043157,0.042199,0.016832,0.017223,0.035047,0.3063,0.042724,0.026223,0.016787,0.012025,0.016419,0.013988,0.16395,0.10875,0.019223,0.013051,1
0.0092808,0.018011,0.0090107,0.0065722,0.019124,0.036689,0.068086,0.032815,0.010035,0.0070175,0.0067239,0.009065,0.11726,0.079291,0.012442,0.0089953,1
0.038533,0.040084,0.014935,0.017572,0.026936,0.19573,0.056199,0.02661,0.012804,0.010091,0.01052,0.014945,0.12206,0.14447,0.014641,0.014051,1
0.016772,0.01937,0.010404,0.0079942,0.019079,0.058449,0.054833,0.026256,0.010304,0.0071606,0.005476,0.0092538,0.11518,0.072168,0.013543,0.0091246,1
0.0078515,0.016557,0.0092647,0.0057258,0.019248,0.0456,0.052383,0.025224,0.009992,0.0062411,0.0039907,0.0062017,0.099675,0.05762,0.010972,0.0064772,1
0.009892,0.014834,0.010987,0.0064105,0.019458,0.046331,0.044037,0.023569,0.010504,0.0070104,0.004719,0.0068947,0.12468,0.060771,0.014399,0.0072628,1
0.010881,0.013891,0.011441,0.00692,0.020971,0.052903,0.046156,0.026934,0.011739,0.007023,0.0042294,0.0068874,0.13923,0.067091,0.012197,0.0073579,1
0.0085797,0.014567,0.010792,0.0055785,0.019366,0.041984,0.036139,0.022449,0.012988,0.0080798,0.0042849,0.0066489,0.10119,0.076513,0.012782,0.0069956,1
0.0096055,0.014466,0.010475,0.0059475,0.016755,0.043629,0.045156,0.023578,0.0090317,0.0070399,0.0036516,0.0058005,0.11677,0.065914,0.011988,0.0069698,1
0.0092541,0.014062,0.0087982,0.0054138,0.017625,0.049096,0.044989,0.017322,0.010488,0.0065219,0.0038591,0.0066052,0.12176,0.062709,0.011269,0.0071454,1
0.009334,0.015776,0.009493,0.0063152,0.019924,0.051739,0.046011,0.02159,0.010291,0.0071569,0.0037297,0.0077131,0.10657,0.065104,0.010931,0.0074289,1
0.008421,0.012709,0.011278,0.0062516,0.020459,0.04497,0.048656,0.019026,0.0097138,0.0068383,0.0038474,0.0071493,0.098905,0.060408,0.011639,0.0069241,1
0.014281,0.014715,0.013542,0.0074271,0.019882,0.062329,0.051565,0.019628,0.011511,0.0073375,0.0047679,0.0072401,0.12869,0.053323,0.012922,0.0077093,1
0.016873,0.01371,0.012099,0.0069287,0.016991,0.05254,0.043598,0.019574,0.010622,0.0079471,0.0040709,0.0068878,0.11967,0.056546,0.012285,0.0074054,1
0.01644,0.013614,0.012812,0.0065616,0.02027,0.04679,0.049542,0.021693,0.0089505,0.0081933,0.0045153,0.0070949,0.11286,0.071393,0.0095842,0.0084142,1
0.015515,0.011379,0.011429,0.0053135,0.016532,0.045457,0.044272,0.014733,0.0075025,0.007183,0.0038954,0.0072577,0.10391,0.059632,0.0088841,0.0074129,1
0.017135,0.013043,0.012172,0.0059081,0.017023,0.040139,0.040866,0.01473,0.0082796,0.0075566,0.0039971,0.0072272,0.10166,0.068893,0.0089953,0.0071402,1
0.015418,0.014228,0.012932,0.0065572,0.015283,0.047263,0.041889,0.018123,0.0065982,0.007375,0.003305,0.0065197,0.08953,0.06343,0.007544,0.0066311,1
0.049524,0.015025,0.025465,0.0097633,0.03632,0.25294,0.039571,0.021702,0.011984,0.010798,0.013504,0.008172,0.13294,0.075784,0.012709,0.0098908,1
0.04115,0.01603,0.022204,0.0091153,0.032319,0.22925,0.029361,0.01344,0.012091,0.008929,0.013268,0.0095148,0.15098,0.065992,0.012169,0.0091847,1
0.054631,0.017405,0.028332,0.010635,0.044348,0.24851,0.038537,0.018387,0.012555,0.010885,0.013909,0.010032,0.16397,0.067913,0.014865,0.0097994,1
0.042481,0.018575,0.025823,0.0093726,0.04306,0.24894,0.0343,0.017622,0.012549,0.010719,0.014026,0.0090712,0.16353,0.061323,0.014767,0.0099878,1
0.050909,0.016672,0.030926,0.011061,0.035563,0.27194,0.034147,0.016085,0.016443,0.012357,0.014626,0.0089484,0.18131,0.069238,0.016733,0.0101,1
0.05128,0.016299,0.028864,0.0091604,0.036322,0.24958,0.029274,0.014191,0.011931,0.011761,0.014465,0.0089958,0.16881,0.061752,0.012831,0.0098673,1
0.044587,0.013506,0.022803,0.0079726,0.031374,0.21992,0.031274,0.015639,0.014514,0.012823,0.012477,0.0092169,0.17414,0.05699,0.013926,0.0096368,1
0.0091336,0.0028429,0.004078,0.0019689,0.022742,0.0084323,0.0035898,0.0016513,0.0025556,0.0025957,0.0012549,0.0011319,0.042372,0.015111,0.0016949,0.0097636,0
0.0066917,0.0019138,0.0031673,0.0017645,0.013626,0.0077647,0.004214,0.0019551,0.0031319,0.0033231,0.0013038,0.001117,0.038613,0.011901,0.0028093,0.0075439,0
0.001949,0.0011158,0.0011963,0.00099887,0.002637,0.0018715,0.0030166,0.0015335,0.0020543,0.002143,0.00092443,0.00086026,0.045769,0.0096481,0.0017362,0.00884,0
0.0022407,0.0010155,0.0011998,0.0010089,0.0022757,0.0017794,0.0030983,0.0016048,0.002488,0.0020637,0.00097998,0.00070841,0.053954,0.0088447,0.0019877,0.010292,0
0.0022725,0.0013907,0.0016414,0.0012588,0.0029501,0.0020964,0.0029595,0.0016235,0.0026873,0.0025214,0.0010589,0.00090113,0.065593,0.010016,0.0018047,0.011472,0
0.0018428,0.0010178,0.0012248,0.00097094,0.0018519,0.001928,0.0026348,0.0015843,0.0025201,0.0023072,0.00094057,0.00078308,0.05027,0.011473,0.001794,0.0092401,0
0.001551,0.0011583,0.001148,0.00087081,0.0019764,0.0016515,0.0060627,0.0042669,0.0024883,0.0028625,0.001084,0.0010236,0.052399,0.0097479,0.0019101,0.0090402,0
0.0017429,0.00099277,0.0010935,0.0010374,0.0018299,0.0016145,0.0025971,0.001446,0.0025086,0.0023974,0.0010002,0.0008437,0.049278,0.0094396,0.0017301,0.0096103,0
0.0012953,0.0010355,0.00094497,0.00092314,0.0011159,0.001478,0.0021564,0.0013429,0.0023937,0.0020042,0.00074092,0.00073664,0.040363,0.0091289,0.0015186,0.0084811,0
0.0013885,0.00084251,0.00090315,0.00088247,0.0017336,0.0013172,0.0023308,0.0010982,0.0019799,0.0022206,0.00079221,0.00080555,0.039206,0.0081134,0.0013477,0.0084402,0
0.0010363,0.0011037,0.00090884,0.00082206,0.0014398,0.0013245,0.0031523,0.0014011,0.0020283,0.0023643,0.00071703,0.00070019,0.03929,0.0085169,0.0014136,0.0080433,0
0.0014528,0.00088836,0.00093221,0.00095937,0.0011511,0.0012118,0.0024603,0.0013117,0.0022276,0.0020776,0.00086928,0.00070387,0.039191,0.0089466,0.0015897,0.007027,0
0.0012564,0.00096852,0.00087785,0.00081004,0.0011418,0.0017957,0.0020607,0.0012111,0.0022647,0.0019788,0.00063391,0.00067137,0.033226,0.0093317,0.0013563,0.0081698,0
0.00095183,0.00089062,0.00085975,0.00074678,0.0010607,0.0011306,0.0031411,0.0011368,0.0022414,0.0022786,0.00072236,0.00072132,0.028244,0.0092144,0.0014025,0.0071886,0
0.00082376,0.00083104,0.00078624,0.00094006,0.0012225,0.0011215,0.0026271,0.0010597,0.0020194,0.0020398,0.00068877,0.00072186,0.028031,0.00834,0.0012975,0.0082677,0
0.00089158,0.00078393,0.0010064,0.00085956,0.0009549,0.001296,0.0027602,0.0012329,0.0022601,0.0019902,0.0006569,0.00059985,0.026987,0.0087691,0.0013525,0.0079224,0
0.0011739,0.00097612,0.00082284,0.0007911,0.0010732,0.0012572,0.0023579,0.00099505,0.0024403,0.0022351,0.00075352,0.00076864,0.033275,0.0099072,0.0015707,0.0092247,0
0.00079869,0.0008167,0.00085962,0.00097813,0.0011476,0.0011727,0.0030624,0.0010498,0.0026635,0.0022028,0.00070536,0.00078609,0.030431,0.010153,0.001827,0.010981,0
0.00077955,0.00089321,0.0007516,0.00097877,0.00099202,0.0011914,0.0024662,0.0013428,0.0018274,0.0017555,0.00059263,0.00062044,0.021414,0.0092606,0.0013699,0.0084011,0
0.0007516,0.00078196,0.0010019,0.00070302,0.0011949,0.0011424,0.0029439,0.00097233,0.0021198,0.0019077,0.00061913,0.00060007,0.020638,0.009137,0.0012369,0.0081377,0
0.0012867,0.0013871,0.001124,0.0011393,0.0042422,0.0028965,0.0028395,0.0011825,0.0021078,0.0019154,0.00081968,0.00065667,0.024891,0.011918,0.0014695,0.0081571,0
0.0010749,0.0012751,0.0011198,0.00085417,0.0043659,0.0033801,0.0029005,0.0010356,0.0018265,0.0019123,0.00078639,0.00071907,0.02237,0.011776,0.0014461,0.0086934,0
0.0012849,0.0012559,0.0012838,0.0010652,0.0047596,0.0031826,0.0025584,0.0010606,0.0020321,0.0020654,0.00065326,0.00079067,0.026933,0.012687,0.0014769,0.0084185,0
0.0013344,0.0011518,0.001399,0.00099588,0.0044471,0.0028856,0.0027159,0.0017051,0.0021082,0.002473,0.00078299,0.00073019,0.02517,0.012966,0.001436,0.0088703,0
0.0010898,0.0011322,0.0012328,0.00085978,0.0038725,0.0028658,0.002949,0.0011827,0.0018365,0.0022459,0.00075856,0.00068349,0.021293,0.012209,0.0012074,0.0074119,0
0.00093479,0.0012315,0.0011308,0.00093224,0.0041338,0.0034024,0.0026397,0.0010691,0.0020292,0.001696,0.00064807,0.00063364,0.019811,0.012969,0.001184,0.0079341,0
0.0010906,0.0011067,0.0013337,0.00084292,0.0040662,0.0029259,0.0022666,0.0011035,0.0016841,0.0018753,0.00061427,0.00056595,0.020369,0.0093941,0.0011512,0.0062286,0
0.0012146,0.0011254,0.0011064,0.00094374,0.0043068,0.0030039,0.0027871,0.0011035,0.0019031,0.0018681,0.00066494,0.0007828,0.022733,0.012387,0.0013776,0.0086974,0
0.0025119,0.0054159,0.0027879,0.0020976,0.0085083,0.0034158,0.0027091,0.014807,0.0069792,0.004309,0.0021166,0.0022079,0.021412,0.075252,0.0063152,0.0048037,1
0.0023391,0.006384,0.0027312,0.0022459,0.0082159,0.0033491,0.0033342,0.011442,0.0072249,0.0036177,0.0021273,0.0021827,0.018274,0.064256,0.0076457,0.0042335,1
0.0021468,0.0056114,0.0022594,0.0018081,0.0098342,0.0026556,0.0030674,0.0085144,0.0068584,0.004003,0.0022338,0.0021561,0.018133,0.076469,0.006453,0.00385,1
0.002192,0.0051985,0.0022379,0.0019533,0.0099101,0.0030527,0.0033158,0.011542,0.0069881,0.0040393,0.0022565,0.0024767,0.021215,0.066468,0.0057628,0.0044841,1
0.0021563,0.0053807,0.0022568,0.0018193,0.0096795,0.0028692,0.0033531,0.01167,0.0069012,0.0039668,0.0021135,0.0025025,0.018087,0.070492,0.006651,0.0046631,1
0.0038319,0.005432,0.0026881,0.0020587,0.010761,0.0030789,0.0032815,0.012132,0.0067422,0.0040533,0.0025599,0.0022391,0.033418,0.069793,0.0068786,0.0044055,1
0.0034338,0.0046378,0.0024824,0.0017865,0.0090836,0.002787,0.003274,0.011907,0.0067457,0.0036963,0.0022995,0.0019349,0.028464,0.06707,0.0060153,0.004551,1
0.0044786,0.00484,0.0022833,0.0018877,0.0095596,0.0023712,0.0031165,0.0078789,0.006248,0.0037944,0.0030607,0.0022032,0.029289,0.064748,0.0071535,0.004125,1
0.0033171,0.0043088,0.0022332,0.0015884,0.0082054,0.0023685,0.0030599,0.0075524,0.0056169,0.0038844,0.0023823,0.0018654,0.026875,0.063077,0.0063656,0.0042493,1
0.0047622,0.0059616,0.003098,0.0017682,0.008499,0.0042343,0.0034104,0.0057028,0.0051755,0.0039583,0.0026461,0.0023553,0.032793,0.068445,0.0069132,0.0049313,1
0.0049181,0.0046326,0.0024745,0.0017961,0.009962,0.0028837,0.0035495,0.007711,0.005997,0.0037128,0.0030028,0.0020516,0.032229,0.066831,0.0069199,0.0044686,1
0.0051667,0.0048539,0.0025405,0.0019461,0.010341,0.0030708,0.0029414,0.009552,0.0062346,0.0046413,0.0030657,0.0023107,0.032852,0.067406,0.0063677,0.0049019,1
0.0057215,0.0051601,0.0023237,0.0016938,0.010433,0.0023308,0.0029423,0.0056995,0.0060703,0.0042199,0.0028174,0.0024939,0.033604,0.072028,0.007874,0.005832,1
0.0046927,0.0045719,0.0023932,0.0014814,0.0095839,0.002453,0.00299,0.0036096,0.00599,0.0044349,0.0028803,0.0021871,0.036278,0.082876,0.0082171,0.0055308,1
0.004813,0.0044637,0.0043236,0.0017881,0.0095175,0.0033056,0.0036051,0.0054276,0.0063825,0.0040724,0.0032476,0.0019996,0.033109,0.06845,0.0087016,0.0059718,1
0.0054358,0.004847,0.0021315,0.0014559,0.0088748,0.0023981,0.0028645,0.0033522,0.0055315,0.0034719,0.0026647,0.0019383,0.034331,0.051557,0.0069459,0.0049901,1
0.0056438,0.0043972,0.0025688,0.001612,0.01012,0.0027092,0.002563,0.0044039,0.0064047,0.0042864,0.0028427,0.0018757,0.037584,0.058391,0.0060351,0.0051939,1
0.0056577,0.0041457,0.0026516,0.0015292,0.011986,0.0026448,0.0027981,0.0057771,0.005608,0.0038336,0.0028422,0.0018015,0.032684,0.057678,0.0062387,0.0051817,1
0.0057318,0.0049961,0.0027732,0.0015991,0.0093061,0.0027744,0.0039068,0.0039657,0.0053314,0.0036723,0.0028721,0.0022599,0.036186,0.069482,0.0064247,0.0052233,1
0.0057862,0.0049419,0.0028506,0.001569,0.009283,0.00221,0.0034486,0.0033443,0.0054344,0.0039943,0.0026512,0.0019722,0.032594,0.074321,0.0065628,0.0056092,1
0.0065527,0.0050537,0.0029374,0.0017521,0.010847,0.0025727,0.0030384,0.0038394,0.0063653,0.0050086,0.0029214,0.0024246,0.037168,0.077854,0.0067785,0.0065957,1
0.0055857,0.005477,0.0031994,0.0017654,0.012128,0.0027911,0.0029012,0.0089472,0.005743,0.0044384,0.0026105,0.0022483,0.023634,0.067317,0.0070129,0.0049488,1
0.0057128,0.00438,0.0023487,0.0018483,0.010448,0.0026774,0.0037223,0.0080071,0.005498,0.0043899,0.0028739,0.0020491,0.029286,0.064599,0.0077616,0.0059488,1
0.0060443,0.0044753,0.0024663,0.001787,0.010164,0.00283,0.0031281,0.0044497,0.0062631,0.0045193,0.0025573,0.0019683,0.030621,0.05867,0.0065969,0.0050372,1
0.0072023,0.0049112,0.0027123,0.0015176,0.010794,0.0023797,0.0034764,0.0048629,0.006921,0.0047685,0.0028935,0.0021914,0.029552,0.058259,0.0063485,0.0064653,1
0.0073522,0.0045676,0.0025535,0.0015638,0.010339,0.0025554,0.0025183,0.0051035,0.0055379,0.0042305,0.0027308,0.001887,0.035608,0.062881,0.0060102,0.005924,1
0.0065831,0.0044107,0.0025342,0.0015802,0.012173,0.0024045,0.0033606,0.0036806,0.0062246,0.0051318,0.0028411,0.0017643,0.032751,0.060121,0.0058188,0.0052194,1
0.0077485,0.0046637,0.002907,0.0016024,0.010664,0.0028572,0.0032974,0.0038681,0.0058168,0.0046266,0.0030218,0.0021126,0.031273,0.066365,0.0063428,0.0066676,1
0.007008,0.0043218,0.0026346,0.0015727,0.010572,0.0028787,0.0032747,0.0041642,0.0060141,0.0047287,0.0030814,0.002385,0.033787,0.06118,0.0070238,0.0060304,1
0.0088864,0.0043737,0.0025191,0.0017437,0.011152,0.00293,0.0039286,0.0039323,0.0067102,0.004895,0.0034722,0.0021079,0.043668,0.062641,0.0071936,0.0063945,1
0.0067321,0.0042223,0.0025702,0.0016306,0.010186,0.0033546,0.0032994,0.0043162,0.0072134,0.0048636,0.0034131,0.0020995,0.035698,0.056302,0.0078179,0.0065085,1
0.0090453,0.0047884,0.0027582,0.0019158,0.010693,0.0023316,0.0035394,0.0052566,0.0065566,0.005296,0.0032826,0.0021286,0.036365,0.06784,0.0070266,0.0071846,1
0.0082557,0.0042552,0.0028821,0.0015177,0.01155,0.0028798,0.0035441,0.004416,0.0070779,0.0055222,0.0036342,0.0022724,0.039686,0.07464,0.0080102,0.0061816,1
0.0098416,0.0046954,0.0027487,0.0016067,0.011363,0.0024572,0.0036081,0.0039041,0.007293,0.0051681,0.0036407,0.0020961,0.042673,0.06407,0.0090618,0.0067101,1
0.0084082,0.0048507,0.0032984,0.0019891,0.0098043,0.0025394,0.003607,0.0049363,0.0075112,0.0056831,0.0034429,0.00218,0.040507,0.087202,0.0077442,0.0071599,1
0.0088398,0.0048916,0.0031518,0.0019218,0.010748,0.0027049,0.0041726,0.0052103,0.0065432,0.005052,0.0032831,0.0020691,0.03647,0.075986,0.0079273,0.0069416,1
0.0077564,0.0049507,0.0032261,0.0018534,0.011468,0.003198,0.0041648,0.0050246,0.0068622,0.0057204,0.0034331,0.0022524,0.038423,0.071338,0.0073856,0.0068625,1
0.0091512,0.0044543,0.0034876,0.0015956,0.010296,0.0026198,0.010805,0.0058972,0.0064063,0.0045127,0.0038069,0.0022511,0.044113,0.066916,0.0078182,0.0068569,1
0.0091439,0.0048003,0.0035905,0.0019068,0.012448,0.0037738,0.014088,0.0063303,0.0069285,0.0051845,0.00327,0.0022929,0.038218,0.071052,0.0084007,0.0072905,1
0.0087104,0.0043398,0.0035986,0.0017204,0.012417,0.0026113,0.015669,0.0079349,0.0069022,0.0049588,0.0032602,0.0021469,0.037313,0.06524,0.007384,0.0064808,1
0.0086006,0.0090152,0.016279,0.012838,0.012678,0.011669,0.020004,0.013447,0.063699,0.050111,0.033871,0.012817,0.050818,0.091709,0.45605,0.19391,0
0.0074934,0.0055515,0.0128,0.010441,0.0082296,0.0084847,0.014794,0.0080881,0.032099,0.026962,0.015229,0.0082558,0.061028,0.0956,0.24718,0.088609,0
0.0070933,0.006334,0.012361,0.012241,0.010487,0.0091202,0.016655,0.0097389,0.045204,0.036286,0.0198,0.0072809,0.054739,0.093672,0.29208,0.098716,0
0.0070217,0.0062999,0.010738,0.011364,0.012196,0.0096615,0.014852,0.011573,0.041688,0.038569,0.019502,0.0083637,0.059453,0.089228,0.27479,0.11338,0
0.0073311,0.0069065,0.010071,0.014615,0.0093337,0.0083172,0.012909,0.010454,0.039225,0.035281,0.019491,0.0092973,0.042431,0.076205,0.24842,0.092019,0
0.0060188,0.0045215,0.0096644,0.0095768,0.0093909,0.0063335,0.014077,0.0086939,0.032164,0.024865,0.0154,0.0075118,0.049172,0.074823,0.19607,0.081759,0
0.0056788,0.0069277,0.043044,0.0092154,0.01781,0.0065242,0.013448,0.0065527,0.036497,0.016304,0.0086237,0.0044765,0.067328,0.11305,0.11854,0.038292,0
0.0046481,0.005266,0.0071587,0.0072102,0.021916,0.0086892,0.008883,0.0079947,0.060509,0.099461,0.014538,0.0087016,0.093424,0.050638,0.16453,0.066675,0
0.0063902,0.0059234,0.0078165,0.007275,0.014431,0.0091248,0.0076973,0.0069643,0.061888,0.088791,0.017822,0.0090245,0.082339,0.044378,0.17812,0.073407,0
0.0075429,0.0065209,0.0063657,0.0059002,0.016375,0.0076523,0.0077365,0.0065973,0.056589,0.08337,0.014894,0.0084151,0.079536,0.046767,0.15768,0.069764,0
0.0068852,0.0046114,0.0070451,0.0070412,0.020653,0.0092426,0.0068163,0.0069233,0.074751,0.092024,0.013138,0.0090692,0.07256,0.042615,0.14135,0.058049,0
0.0084635,0.0046588,0.0073305,0.0062656,0.019346,0.0071731,0.0072817,0.006476,0.06564,0.090143,0.0094867,0.008788,0.074995,0.04182,0.1152,0.049209,0
0.011037,0.0051516,0.0099645,0.0056724,0.023223,0.0054441,0.0075505,0.0069878,0.049185,0.080426,0.01011,0.0087905,0.082685,0.039115,0.1291,0.056086,0
0.010365,0.0052161,0.0063606,0.0054212,0.024723,0.006252,0.0061043,0.0058308,0.050629,0.077059,0.011569,0.0075372,0.090894,0.04104,0.12172,0.053109,0
0.01257,0.0049835,0.006997,0.005484,0.028192,0.0075892,0.0070938,0.0055691,0.051893,0.099016,0.012018,0.0077094,0.093303,0.04431,0.14481,0.052811,0
0.010337,0.0050351,0.0066927,0.0052584,0.026276,0.0063894,0.0061537,0.0055543,0.056276,0.091162,0.012907,0.008145,0.097064,0.032782,0.13748,0.054552,0
0.010549,0.0056552,0.0064761,0.0054482,0.023468,0.0070749,0.007808,0.0057545,0.055558,0.10935,0.0096193,0.0085267,0.077769,0.04286,0.13257,0.051928,0
0.010181,0.0058333,0.0068642,0.0058492,0.023167,0.0071586,0.006346,0.006279,0.056085,0.1147,0.012092,0.0077659,0.10245,0.043392,0.15542,0.057018,0
