0.0043661,0.003579,0.012506,0.0060349,0.25441,0.016926,0.058187,0.02985,0.015385,0.028066,0.0036902,0.0031872,0.07167,0.017072,0.013943,0.01756,1
0.0098157,0.0055886,0.0070514,0.0060039,0.021072,0.0079061,0.0085996,0.0067013,0.051683,0.096342,0.010826,0.0087658,0.08888,0.043739,0.13612,0.059367,0
0.010526,0.0050058,0.0073886,0.0056126,0.025561,0.0073575,0.007197,0.0063995,0.051352,0.10165,0.010406,0.0082385,0.097086,0.041337,0.13493,0.06201,0
0.013466,0.0070641,0.0079292,0.0069876,0.023562,0.0091962,0.0070087,0.0072515,0.058891,0.11397,0.011965,0.010549,0.16754,0.1167,0.14394,0.05623,0
0.01361,0.0066577,0.0086924,0.0070882,0.022577,0.0097787,0.007048,0.0073048,0.050486,0.098712,0.012813,0.008774,0.15464,0.11681,0.1302,0.056714,0
0.0092501,0.0070293,0.0080471,0.0067859,0.017762,0.0085723,0.0079194,0.0074571,0.065252,0.12056,0.012677,0.010902,0.16045,0.11303,0.14528,0.068572,0
0.010708,0.0094224,0.010292,0.0085281,0.015119,0.010057,0.0093888,0.0085964,0.061381,0.10436,0.018265,0.012081,0.17766,0.18428,0.19658,0.10008,0
0.010761,0.0089348,0.0089512,0.0085115,0.011289,0.010945,0.010803,0.0087609,0.064644,0.11299,0.015787,0.011708,0.20777,0.21977,0.20117,0.094742,0
0.0085173,0.0075742,0.0076597,0.0079828,0.012639,0.009822,0.0087312,0.0078148,0.067742,0.11764,0.01998,0.012696,0.16312,0.13809,0.28005,0.10612,0
0.008432,0.0081252,0.009834,0.008056,0.010001,0.0090522,0.0093264,0.0086408,0.060682,0.10929,0.017811,0.012286,0.19031,0.1693,0.23735,0.095633,0
0.010871,0.0078437,0.0071096,0.0077535,0.0098257,0.0085177,0.0097308,0.0076854,0.067808,0.09678,0.014993,0.011701,0.19217,0.18046,0.20244,0.085349,0
0.010233,0.0086402,0.0086081,0.007791,0.012225,0.0093384,0.010956,0.0092693,0.057846,0.096724,0.017159,0.012396,0.19176,0.18633,0.19115,0.086599,0
0.010468,0.008191,0.0095401,0.0095329,0.015807,0.014611,0.011484,0.0092209,0.063444,0.10741,0.021275,0.013194,0.15765,0.090316,0.23664,0.11604,0
0.0096357,0.0090674,0.0089846,0.0081351,0.014133,0.0095797,0.010019,0.0083821,0.076061,0.11688,0.015833,0.012155,0.15053,0.12327,0.19506,0.086307,0
0.0098717,0.0069054,0.0080521,0.0066701,0.011489,0.0093212,0.0094284,0.0085101,0.069148,0.10814,0.017545,0.011213,0.15134,0.11255,0.15824,0.070486,0
0.010646,0.0073818,0.0086846,0.0072581,0.01222,0.0081295,0.0082317,0.007833,0.066451,0.11741,0.015009,0.010736,0.13674,0.096757,0.18032,0.069901,0
0.0086904,0.0064022,0.0079766,0.0080427,0.012923,0.011664,0.0089462,0.0093611,0.078957,0.10439,0.016961,0.009662,0.14618,0.097639,0.18423,0.087059,0
0.0086547,0.0069104,0.0083341,0.0076374,0.011686,0.00887,0.0088859,0.0081079,0.076353,0.13314,0.017582,0.010506,0.15979,0.089153,0.16948,0.076756,0
0.0083274,0.0075139,0.0078936,0.0068109,0.0091431,0.0077427,0.0079359,0.0076007,0.059003,0.10726,0.013647,0.010824,0.12548,0.079063,0.17325,0.074705,0
0.0089724,0.0065934,0.0079397,0.0074622,0.0093969,0.009485,0.0086776,0.0083468,0.067099,0.10632,0.017006,0.012209,0.15488,0.087742,0.18047,0.09015,0
0.0096758,0.007031,0.0080291,0.0066866,0.011089,0.0085995,0.0083095,0.0089595,0.062578,0.10496,0.01453,0.010317,0.16228,0.097079,0.15726,0.068779,0
0.01151,0.0061955,0.0084123,0.0080091,0.010752,0.0094586,0.0088324,0.0088727,0.074251,0.13763,0.014824,0.010912,0.15496,0.10972,0.15003,0.066538,0
0.0093668,0.0083002,0.0086382,0.0078996,0.010165,0.0096368,0.0092302,0.007968,0.056787,0.12912,0.015837,0.012972,0.16499,0.20475,0.1442,0.072736,0
0.0016269,0.00061235,0.0018158,0.00082216,0.0016158,0.00074364,0.0042689,0.0048652,0.00087663,0.00063355,0.00063161,0.00054224,0.026898,0.0057249,0.0009702,0.0005548,1
0.0016154,0.00067556,0.0019282,0.0008253,0.0030376,0.0023569,0.005056,0.0059034,0.0012461,0.00098864,0.00083684,0.00083762,0.02491,0.0074001,0.0011834,0.00077305,1
0.00115,0.00084219,0.0017262,0.00093964,0.0020448,0.0033784,0.0042249,0.0055914,0.00090471,0.00082694,0.00050446,0.00080296,0.025515,0.0068723,0.0011315,0.001204,1
0.0012488,0.00055706,0.001875,0.0010629,0.0016631,0.00073379,0.0050746,0.0048959,0.0010543,0.00051131,0.00060803,0.00043829,0.025758,0.0054875,0.0011334,0.00052418,1
0.0012065,0.00058614,0.00178,0.0010173,0.0016816,0.00084982,0.0042776,0.0057682,0.0010149,0.00074721,0.00059287,0.00055602,0.023168,0.0050519,0.0010355,0.00057796,1
0.0014531,0.00063796,0.0021724,0.0010575,0.0026474,0.0013305,0.005071,0.0058291,0.0012219,0.00074697,0.00073301,0.00066133,0.023897,0.0062741,0.0010798,0.00059241,1
0.0012316,0.00056047,0.0023719,0.00097284,0.0028234,0.001653,0.0052474,0.0071613,0.0014544,0.00081212,0.00083779,0.00065834,0.024259,0.0060629,0.0011692,0.00065882,1
0.0014561,0.00090271,0.0019615,0.0010466,0.0023994,0.0040223,0.006203,0.0066709,0.0014135,0.0009132,0.0010499,0.00079283,0.024778,0.0040292,0.0012829,0.00086548,1
0.0012673,0.00057832,0.0018424,0.0010342,0.0012777,0.00089585,0.0046133,0.0064256,0.001137,0.00049051,0.00064518,0.00051012,0.031072,0.0043006,0.001053,0.00048227,1
0.0014957,0.00055958,0.0021214,0.00097005,0.0018344,0.00076706,0.004325,0.0056123,0.0010163,0.00072596,0.00059106,0.00063479,0.030533,0.0057405,0.0012439,0.00072278,1
0.00113,0.00080647,0.0021578,0.001172,0.0015676,0.0012528,0.015087,0.018735,0.0025227,0.0020955,0.0012789,0.0014776,0.024333,0.0031954,0.0019672,0.0018778,1
0.0013087,0.00051317,0.0018767,0.00069825,0.0017736,0.0011589,0.0040574,0.0052697,0.0012234,0.00062453,0.00064675,0.00048517,0.02449,0.003681,0.0012811,0.00055353,1
0.0011699,0.00057258,0.0017375,0.00080583,0.0021379,0.0010833,0.0048246,0.0060058,0.001249,0.00061325,0.00057844,0.00045203,0.026692,0.0040821,0.0013024,0.00049956,1
0.0012287,0.00061184,0.0018996,0.0010339,0.0024429,0.0013793,0.0049477,0.0057535,0.0013206,0.00066839,0.00066765,0.00065439,0.026544,0.0041681,0.0012671,0.00058586,1
0.0014223,0.00063653,0.0022098,0.0010004,0.0019436,0.0012535,0.0048009,0.0070821,0.0011237,0.00060889,0.00066534,0.00059188,0.029303,0.0041237,0.0010969,0.0005761,1
0.0012336,0.00052924,0.0023875,0.0008933,0.0019797,0.0013205,0.0050225,0.0064589,0.001137,0.00057083,0.00057838,0.00049324,0.031241,0.0045127,0.0012649,0.00061334,1
0.0012462,0.00065315,0.0017969,0.0010138,0.0016647,0.00083874,0.0048466,0.0060154,0.0011918,0.00061695,0.00060616,0.00052198,0.027207,0.0040191,0.0012934,0.00059581,1
0.0014193,0.00054905,0.0017744,0.0010133,0.0017083,0.00059478,0.0044503,0.0064623,0.0012424,0.00056993,0.00057995,0.0004641,0.024719,0.0039354,0.0011817,0.00054786,1
0.0014852,0.0004875,0.0020119,0.00094042,0.0016456,0.00078994,0.0056667,0.0053964,0.0012694,0.00058241,0.00061337,0.0003808,0.028222,0.0039822,0.0012335,0.0004787,1
0.001433,0.00054289,0.0024412,0.0010633,0.0018153,0.0006568,0.0044602,0.005581,0.0013864,0.00050598,0.0006655,0.00055179,0.024093,0.0042063,0.0011461,0.00060493,1
0.001197,0.00054053,0.002653,0.000904,0.0013819,0.00097294,0.00497,0.0054942,0.0011578,0.00060418,0.0006036,0.00045064,0.026169,0.0039417,0.0010192,0.00060529,1
0.0013885,0.00048563,0.0020932,0.001045,0.0014112,0.00066851,0.0047656,0.0049074,0.0011026,0.00052853,0.0006079,0.0004541,0.026531,0.0037824,0.0014095,0.00054182,1
0.0014291,0.00046834,0.0021355,0.00087436,0.0015182,0.00063565,0.0040111,0.0055632,0.0011028,0.00055346,0.00058615,0.00040562,0.026793,0.0034861,0.0009934,0.00052605,1
0.0012805,0.00057694,0.00187,0.00094552,0.0014981,0.00076654,0.0042392,0.0062768,0.0010985,0.00055555,0.00051491,0.00046779,0.024199,0.0037326,0.0010009,0.00052244,1
0.001185,0.00053768,0.0022956,0.0009821,0.0014626,0.00069455,0.0037966,0.0066114,0.0011347,0.00058773,0.0005171,0.00044571,0.027503,0.0042847,0.00091845,0.00048667,1
0.0010811,0.00040449,0.0022178,0.00080298,0.0016961,0.00071102,0.004627,0.0052498,0.0011452,0.00061304,0.00054741,0.00044797,0.026272,0.0039726,0.0011282,0.00060848,1
0.0011801,0.00049248,0.0019509,0.0010121,0.0019976,0.0012068,0.0041428,0.0067153,0.0011427,0.00057031,0.00057344,0.0005326,0.024951,0.0038318,0.0011682,0.00058229,1
0.00092283,0.00050473,0.0018366,0.00090488,0.0017816,0.00074247,0.0050694,0.0060842,0.001108,0.00050976,0.00060532,0.00041778,0.017731,0.0033252,0.001054,0.00049558,1
0.00088847,0.00042377,0.0021893,0.00089373,0.0015569,0.00074517,0.0046395,0.0061302,0.0010452,0.00056627,0.00050569,0.00041741,0.014632,0.0030131,0.00097161,0.0004317,1
0.0011567,0.00040496,0.0022971,0.00096231,0.0013851,0.00058859,0.0045535,0.0065403,0.0011589,0.0005567,0.00050046,0.00038274,0.015364,0.0032688,0.0010056,0.00048896,1
0.0010774,0.00050161,0.0020258,0.0009724,0.0023515,0.0010323,0.0051934,0.0061664,0.0012187,0.00059492,0.00062237,0.00046989,0.016928,0.0035484,0.0011965,0.00050583,1
0.0010858,0.00083002,0.0014921,0.0008057,0.0025082,0.0037985,0.0040143,0.005525,0.0014705,0.00070013,0.0008356,0.00061894,0.015047,0.0033158,0.0014892,0.0005593,1
0.0008549,0.00051511,0.0012731,0.00069626,0.0018859,0.001375,0.0034518,0.0045191,0.0011797,0.00060084,0.00066805,0.00045153,0.014234,0.0030565,0.0011989,0.00052458,1
0.00088188,0.00041331,0.0015042,0.00076377,0.0013398,0.00082083,0.0038455,0.0052175,0.0010126,0.00054406,0.0004429,0.00031534,0.015568,0.0033733,0.00096736,0.00043957,1
0.00081524,0.00048579,0.0018404,0.00083279,0.0027879,0.00094335,0.0044811,0.0042317,0.001118,0.00060211,0.00040058,0.00039498,0.014368,0.0033657,0.0008989,0.00052498,1
0.00085273,0.00038678,0.0016758,0.00067971,0.0013615,0.00058456,0.0034862,0.005679,0.0012565,0.00074286,0.0005055,0.0003765,0.011867,0.003163,0.0011802,0.00067274,1
0.00071226,0.00036078,0.0015051,0.00090322,0.0011654,0.00054436,0.0034611,0.0056088,0.0010995,0.00040101,0.00037756,0.00030974,0.010527,0.002098,0.0010535,0.00037926,1
0.011397,0.002728,0.013116,0.0038733,0.033615,0.015436,0.046929,0.0082683,0.007819,0.025264,0.0029277,0.0027039,0.041063,0.039353,0.0083942,0.010088,0
0.011725,0.0027068,0.011044,0.0043832,0.04211,0.014182,0.027583,0.010784,0.0070382,0.023187,0.0028635,0.0024099,0.039,0.037774,0.008017,0.0089152,0
0.012611,0.0027433,0.011781,0.0033648,0.034657,0.013567,0.027849,0.01134,0.0067144,0.021223,0.0034388,0.0024002,0.037748,0.033203,0.0077084,0.0092396,0
0.010878,0.0025827,0.009473,0.003263,0.0322,0.014203,0.03584,0.0086558,0.0065251,0.022087,0.0023995,0.0026083,0.034038,0.022699,0.007391,0.007083,0
0.0098197,0.0027042,0.01035,0.0057148,0.034168,0.012401,0.037411,0.019033,0.0052098,0.020149,0.0026438,0.0027927,0.029156,0.021984,0.0069823,0.0075512,0
0.0096014,0.002587,0.010399,0.0051252,0.04025,0.013019,0.032355,0.025854,0.0063558,0.020987,0.0023705,0.0026771,0.029424,0.0225,0.0067007,0.0079445,0
0.010446,0.0026375,0.010964,0.0064355,0.034871,0.012281,0.039833,0.02457,0.0057959,0.020072,0.0023556,0.0025899,0.031818,0.020881,0.006378,0.0077656,0
0.0087773,0.0019918,0.007153,0.0034221,0.028971,0.012557,0.005133,0.016282,0.011196,0.018556,0.0024958,0.0020089,0.024644,0.024716,0.0065774,0.0067455,0
0.0077368,0.002591,0.0062147,0.0033627,0.027677,0.013789,0.0055351,0.014243,0.01089,0.019129,0.0024298,0.0021281,0.031849,0.024854,0.0065579,0.007256,0
0.0092754,0.0026498,0.0073581,0.0031679,0.032134,0.013946,0.0069662,0.016579,0.011457,0.019743,0.0027137,0.0023469,0.027608,0.022524,0.0069568,0.0072306,0
0.00965,0.0028174,0.006459,0.003633,0.028396,0.012828,0.0056932,0.018818,0.011017,0.017615,0.0024332,0.0023689,0.032475,0.026858,0.007383,0.0069722,0
0.0090359,0.0027279,0.0058588,0.0034629,0.028224,0.013636,0.0054764,0.021886,0.010287,0.018997,0.0029904,0.0023953,0.030933,0.025632,0.0072584,0.0069653,0
0.0093481,0.0027349,0.0061739,0.0033422,0.02769,0.014254,0.0058064,0.01848,0.010293,0.016188,0.0029915,0.0024112,0.031759,0.024937,0.0070525,0.0076739,0
0.010273,0.0025005,0.0064347,0.0035637,0.031824,0.012351,0.0055879,0.016967,0.011382,0.018621,0.0028132,0.0022104,0.030426,0.027162,0.0092785,0.0080127,0
0.0089981,0.0028059,0.0058305,0.0034392,0.02822,0.013982,0.0051005,0.01836,0.012978,0.017278,0.0032512,0.0021044,0.026679,0.0259,0.0093402,0.0095569,0
0.0090906,0.0024818,0.0069743,0.0034913,0.02724,0.015972,0.0058683,0.018573,0.010726,0.020405,0.0028441,0.0023058,0.029508,0.02582,0.0078206,0.0088507,0
0.01009,0.0025055,0.0062251,0.0038112,0.025238,0.014146,0.0051625,0.017229,0.012395,0.018945,0.0024444,0.0022575,0.031866,0.027026,0.0085269,0.009842,0
0.010387,0.0027338,0.0063896,0.005263,0.026588,0.024503,0.0063586,0.010774,0.023618,0.016864,0.0030344,0.0021785,0.034897,0.029918,0.0097199,0.0068844,0
0.0090127,0.002439,0.0062154,0.0046912,0.023721,0.020447,0.0058412,0.018514,0.017394,0.015774,0.0024451,0.0021662,0.032673,0.025613,0.0098994,0.0073412,0
0.0097031,0.0031321,0.0065211,0.0048471,0.026195,0.019421,0.0057408,0.018753,0.021468,0.014933,0.0027971,0.0023826,0.032747,0.030596,0.010635,0.0081909,0
0.0091086,0.002617,0.0065165,0.0047258,0.024733,0.016919,0.0049776,0.017271,0.019742,0.014582,0.0028067,0.0020958,0.029954,0.023664,0.010864,0.0083056,0
0.010322,0.002739,0.0069224,0.0044453,0.024221,0.018523,0.0059943,0.019747,0.02138,0.015917,0.0024477,0.0021722,0.034725,0.027237,0.011328,0.0078038,0
0.0078473,0.0026875,0.0064406,0.0044323,0.025269,0.015651,0.0060767,0.01843,0.01911,0.015822,0.0024296,0.0023175,0.030215,0.025419,0.0094055,0.0084658,0
0.0089171,0.002647,0.0057503,0.0046392,0.023595,0.017451,0.0055074,0.01846,0.016915,0.018693,0.0028047,0.0020136,0.028549,0.021868,0.0099595,0.0075612,0
0.0084807,0.002717,0.0059732,0.0050923,0.023006,0.017483,0.0062497,0.020266,0.018476,0.014925,0.0025874,0.0021497,0.030461,0.022545,0.009754,0.0079678,0
0.0097762,0.0025811,0.0057839,0.004603,0.02441,0.017481,0.0065313,0.022079,0.018622,0.017203,0.0027591,0.0020579,0.029435,0.026283,0.0085044,0.0074229,0
0.0088025,0.0027171,0.0057091,0.0043443,0.023725,0.015795,0.0061189,0.018768,0.017065,0.015805,0.0024906,0.0023066,0.029536,0.027447,0.0083461,0.009138,0
0.0090829,0.0026696,0.0061489,0.0054634,0.027047,0.017787,0.0057314,0.020885,0.018749,0.016364,0.0034659,0.0020415,0.026862,0.032027,0.011028,0.008984,0
0.009166,0.0027729,0.0070741,0.0051255,0.02277,0.018518,0.0061274,0.022466,0.02174,0.018766,0.0026544,0.0021356,0.029052,0.031859,0.010183,0.0099393,0
0.010139,0.0029666,0.0059726,0.0052928,0.023196,0.01811,0.0056799,0.021513,0.018555,0.020405,0.0027257,0.0020115,0.032171,0.025036,0.011862,0.0093823,0
0.0088771,0.0025193,0.0056685,0.0053659,0.021446,0.018714,0.0053868,0.019524,0.017062,0.017401,0.0027837,0.0024046,0.027955,0.02918,0.010018,0.0096868,0
0.0087404,0.0028132,0.0045755,0.00539,0.019515,0.016132,0.0061063,0.020674,0.01874,0.020127,0.0028529,0.0022166,0.028052,0.029451,0.0088015,0.010261,0
0.0079079,0.0026516,0.0051736,0.0043521,0.019395,0.017542,0.0066336,0.017959,0.019402,0.018481,0.002198,0.0021414,0.029846,0.02665,0.0094809,0.0094291,0
0.0074274,0.0026404,0.0048475,0.0052094,0.01756,0.015439,0.0068081,0.022301,0.019654,0.02124,0.0025117,0.0019046,0.027649,0.028933,0.0091812,0.0085401,0
0.0086587,0.0025244,0.0044496,0.0052301,0.019445,0.016011,0.0066275,0.020576,0.016522,0.018439,0.0021003,0.0023078,0.029707,0.031415,0.0083275,0.010175,0
0.007758,0.0024246,0.0049565,0.005247,0.021082,0.019849,0.0066727,0.020233,0.015926,0.020744,0.0023438,0.0022266,0.027733,0.026165,0.0096298,0.0099758,0
0.0073005,0.0025073,0.0055173,0.0052497,0.019348,0.016985,0.0061916,0.020861,0.01563,0.017189,0.0022074,0.0020431,0.026538,0.027919,0.0087633,0.0086995,0
0.045157,0.035244,0.032647,0.0087045,0.048014,0.031535,0.0054304,0.0047763,0.0071945,0.0056361,0.0042996,0.0050407,0.09884,0.10206,0.0071962,0.0090872,1
0.040225,0.047247,0.034722,0.010408,0.049953,0.031604,0.0063415,0.0075467,0.0068967,0.0055334,0.0042257,0.0072153,0.068239,0.10216,0.0075068,0.010566,1
0.030485,0.041285,0.032876,0.0088381,0.040091,0.032253,0.0062627,0.0041406,0.0076275,0.0050581,0.0038663,0.0055329,0.067666,0.099494,0.0072193,0.010436,1
0.023586,0.026865,0.017007,0.0069151,0.02815,0.027381,0.0065364,0.0063549,0.0076655,0.0055121,0.0039767,0.005043,0.085571,0.073806,0.0075301,0.015811,1
0.029078,0.040279,0.028184,0.0081929,0.045042,0.027733,0.0063567,0.0054943,0.007937,0.0059293,0.0039716,0.0057451,0.077905,0.09667,0.0087189,0.011551,1
0.029573,0.040408,0.031787,0.0082419,0.051347,0.035363,0.0066676,0.0051854,0.0083468,0.0067754,0.0048752,0.0061965,0.099667,0.14089,0.010253,0.016959,1
0.028484,0.040555,0.03703,0.008139,0.049029,0.027868,0.0063109,0.0050119,0.0092112,0.0087233,0.0050131,0.0057476,0.097029,0.094914,0.0094382,0.021321,1
0.030013,0.034098,0.031414,0.0083519,0.054512,0.029884,0.0053022,0.0039364,0.0079806,0.0055304,0.0038315,0.0052569,0.082858,0.10438,0.008502,0.017142,1
0.0315,0.041387,0.028694,0.00841,0.050605,0.029695,0.0066483,0.0045203,0.0089494,0.0063433,0.004145,0.0053216,0.073352,0.11139,0.0083886,0.016037,1
0.027103,0.037196,0.013119,0.0083717,0.038449,0.033237,0.0063684,0.006176,0.0093096,0.0063702,0.0046657,0.0072061,0.075977,0.10003,0.0083311,0.01634,1
0.025418,0.038931,0.011508,0.0085151,0.035606,0.028788,0.0051507,0.0042897,0.0068929,0.0066675,0.0034578,0.0058685,0.10235,0.1238,0.0065628,0.015487,1
0.018216,0.039499,0.013961,0.008312,0.042299,0.034968,0.011729,0.0086888,0.0099198,0.0098549,0.0043332,0.0067041,0.090376,0.15532,0.0082759,0.013872,1
0.02032,0.045556,0.01188,0.0096731,0.0388,0.038882,0.0055183,0.004362,0.0084398,0.0052597,0.0036986,0.0053751,0.10101,0.12158,0.007495,0.016236,1
0.02059,0.045184,0.012021,0.0096837,0.034902,0.032126,0.005652,0.0046473,0.0074636,0.0059652,0.0036684,0.0060164,0.085398,0.11873,0.0070294,0.01643,1
0.0076484,0.077654,0.016407,0.023996,0.024565,0.076835,0.0058174,0.011322,0.0056108,0.0062543,0.0038551,0.0051708,0.080666,0.080023,0.0064031,0.016003,1
0.0083465,0.089145,0.016925,0.025287,0.027443,0.059691,0.0038852,0.012535,0.0050087,0.0054359,0.0033127,0.0044753,0.06885,0.074917,0.00613,0.015588,1
0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.00043867,0.064499,0.00043867,0.00043867,0.010811,1
0.0014559,0.0089522,0.003479,0.0044649,0.016512,0.013828,0.0071297,0.0037495,0.03223,0.018454,0.0027455,0.0050892,0.024334,0.024108,0.011233,0.0081241,0
0.0013846,0.0081035,0.0033485,0.0039794,0.012508,0.012252,0.0064295,0.0036133,0.034061,0.024286,0.0027887,0.006438,0.02329,0.015555,0.011113,0.011398,0
0.0069594,0.0052513,0.016178,0.0035345,0.06334,0.012573,0.0099752,0.0044678,0.027144,0.034551,0.0030711,0.0077026,0.036078,0.022292,0.012386,0.013781,0
0.007598,0.0050722,0.014395,0.0033025,0.06133,0.011872,0.010226,0.0053362,0.024754,0.028318,0.0031131,0.006654,0.034098,0.022678,0.011754,0.011814,0
0.0046039,0.0047177,0.013243,0.0036543,0.05442,0.011328,0.010264,0.0045887,0.027405,0.028623,0.0030299,0.0065118,0.029852,0.019843,0.011168,0.010483,0
0.0051333,0.0053789,0.012174,0.0040485,0.053458,0.011752,0.0094747,0.0042916,0.026075,0.029019,0.0027732,0.0063937,0.030264,0.020476,0.0093904,0.01177,0
0.0058782,0.0058211,0.012008,0.0030533,0.056485,0.011845,0.0099636,0.00412,0.026366,0.026417,0.0029242,0.0063285,0.03089,0.021376,0.010372,0.012738,0
0.0063338,0.0042603,0.012638,0.0033634,0.051415,0.0085339,0.0096987,0.003935,0.023623,0.028563,0.0024372,0.0069628,0.031299,0.016377,0.010121,0.011255,0
0.0018707,0.0035773,0.0072544,0.0030288,0.035702,0.0091156,0.0093895,0.0044737,0.022954,0.026934,0.0021509,0.0059313,0.02714,0.012298,0.0079258,0.0090603,0
0.0033105,0.0041263,0.011863,0.0030914,0.046308,0.008911,0.0093725,0.0043572,0.026064,0.029772,0.0024881,0.0071373,0.027219,0.011771,0.0084922,0.01025,0
0.0018042,0.005096,0.0071101,0.0029928,0.022336,0.010065,0.011452,0.0039107,0.022837,0.025236,0.0022344,0.0055083,0.030097,0.014146,0.0086424,0.010076,0
0.0019139,0.0062382,0.0078534,0.0042576,0.021139,0.014132,0.012425,0.0046334,0.029871,0.027318,0.0027241,0.0056084,0.029835,0.017393,0.0081614,0.011915,0
0.0019563,0.0051589,0.0077756,0.0042058,0.020739,0.012086,0.01127,0.0041208,0.025598,0.024523,0.0023937,0.0056936,0.027719,0.017887,0.008154,0.011319,0
0.0018714,0.006341,0.0073362,0.0036851,0.017055,0.013383,0.011426,0.004043,0.024058,0.024989,0.0022221,0.0059117,0.033417,0.020992,0.0088016,0.011281,0
0.0018306,0.0061744,0.0081288,0.0041711,0.020691,0.013253,0.01356,0.0039493,0.023094,0.0256,0.0024444,0.0056276,0.029748,0.022375,0.0074205,0.011879,0
0.0021271,0.0048293,0.0064049,0.0039299,0.017481,0.013931,0.010917,0.0038461,0.019831,0.022484,0.0021124,0.0049896,0.032317,0.018118,0.0070377,0.011025,0
0.0017793,0.0063636,0.0058284,0.0040606,0.015928,0.012991,0.0098803,0.0035202,0.024388,0.029577,0.0019455,0.007069,0.030742,0.023773,0.0073686,0.012354,0
