3.6069,3.6851,4.0053,3.7634,4.9609,3.8835,3.757,4.4054,4.3356,4.3637,3.3085,3.3306,4.2822,3.939,3.9934,3.9878,1
3.9626,3.7752,4.091,3.9823,4.9373,4.3012,4.4333,4.3287,3.7692,4.4248,3.5299,3.9206,4.4571,4.6219,3.7339,4.3556,1
3.0628,3.3613,3.93,3.6251,4.7108,3.8409,3.6001,4.4106,3.6881,4.0353,3.13,3.3524,4.2663,3.7216,3.5722,3.9584,1
3.4692,3.7413,3.6409,3.7391,4.7144,3.6685,3.9318,4.1487,3.9283,3.905,3.2782,3.1476,4.168,3.76,3.8711,3.8787,1
3.4184,3.6418,3.8712,3.6635,4.3683,4.0372,3.7994,4.2304,3.9985,4.024,3.4112,3.5368,4.1485,4.198,3.8208,4.0583,1
3.6663,4.1961,4.1156,3.8177,4.7392,4.0127,4.0685,4.4323,3.8079,3.9986,3.9204,3.725,4.6319,4.9365,4.0302,4.0401,1
3.7605,4.2124,3.9799,3.7109,4.6608,3.5369,4.0127,4.0125,3.7757,4.4299,3.1813,3.4521,4.0413,4.212,3.5335,4.0201,1
3.47,3.636,3.5677,3.899,4.3412,3.7752,4.0556,4.3366,4.314,4.2502,3.4041,3.6458,3.8047,3.8967,3.8518,4.3562,1
3.6131,3.6843,3.7804,3.8484,4.6288,4.1097,3.0795,4.0381,3.8203,4.017,3.0643,3.3288,4.3035,4.086,3.829,3.8987,1
3.6024,3.4968,3.8845,3.8087,4.8145,3.5923,4.3763,4.4666,4.1701,4.2574,3.368,3.3542,3.9779,3.8843,3.8984,4.0214,1
3.7571,3.9366,3.7359,4.0073,4.6883,3.4362,4.6726,3.9795,4.0459,4.0185,3.5605,3.5502,4.2179,4.5597,3.878,3.8466,1
3.3285,3.5193,3.1211,3.5418,3.5809,3.3388,3.1326,3.8981,4.2454,4.0409,3.3117,3.126,3.4021,3.986,3.7401,3.4482,1
3.5314,3.6757,3.2218,3.9228,3.6345,3.6241,3.8686,3.9592,3.817,4.0508,3.3397,3.3094,3.555,3.7149,3.6426,3.8892,1
3.5764,3.459,3.3838,3.2786,4.2968,3.0606,3.9514,3.6543,3.8255,3.8264,2.9885,3.1826,3.6499,3.8315,3.6081,3.9038,1
3.4143,3.5214,3.531,3.2175,4.0767,3.1641,3.331,3.6502,3.9444,4.0373,3.1895,3.2286,3.8211,3.4688,3.8883,3.8123,1
4.0742,4.2165,4.7447,3.8747,5.0249,3.8137,4.05,4.7789,4.264,4.4559,3.6323,4.0702,4.5776,4.5458,4.325,4.4505,1
4.1554,4.2887,4.6014,4.0558,5.1226,3.8557,3.9136,4.301,4.0214,4.1902,3.6983,3.7398,4.7755,4.3541,4.1829,4.1875,1
3.7459,4.2731,4.5377,3.9748,5.0905,4.1413,4.1806,4.5153,4.3315,4.4695,3.4593,4.2989,4.9373,4.8864,4.2029,4.134,1
3.8438,4.0134,4.1036,3.8233,5.0374,3.5908,4.6923,4.1862,4.2327,4.4587,3.4088,3.723,4.4567,4.5256,3.9876,4.0751,1
3.4695,3.3191,3.7659,3.6732,4.3888,3.782,4.1791,4.1225,3.9666,4.2145,3.5164,3.2261,3.9626,4.0388,3.718,3.9876,1
4.0381,3.7565,3.8182,3.8459,4.6435,3.7525,4.154,4.2213,4.2307,4.5211,3.5374,3.7688,4.5253,4.4289,3.6927,4.1567,1
3.5688,3.9067,3.5759,3.7463,4.3997,3.5973,3.5617,4.253,4.0415,4.2675,3.5414,3.5157,4.2302,4.0329,3.8428,3.601,1
3.5013,3.6927,3.8131,3.8951,4.1732,3.8782,3.523,4.2255,3.7349,3.8777,3.1516,3.2852,4.0367,3.8423,3.854,3.869,1
3.7154,3.5662,3.9911,3.921,4.5291,4.2166,4.4896,4.0207,4.1889,4.2578,3.5457,3.4346,4.3609,3.407,4.0859,4.1924,1
3.536,4.0381,3.9566,4.2792,4.2883,4.0194,3.927,4.0297,4.3025,4.5119,3.4381,3.5853,4.6075,4.3504,4.6007,3.9266,1
3.7127,3.8288,4.1587,4.1119,3.8153,3.8275,3.1312,4.2624,3.8876,3.9667,3.7758,3.5311,4.5946,4.8009,3.9532,2.9236,0
3.886,3.5465,3.8301,4.3259,4.1266,4.0147,3.7777,4.4788,3.945,3.9565,3.3033,3.5093,4.3597,4.2657,4.0327,2.3752,0
3.9321,4.0406,3.8433,4.0819,3.9662,3.9826,3.7129,4.529,3.7572,3.849,3.8717,3.5744,4.3351,4.6827,3.7531,3.107,0
4.1161,3.7951,4.0074,4.4132,4.1894,4.248,3.3908,4.6929,4.0179,3.9347,3.3252,3.8646,4.6608,4.8078,3.9473,2.6862,0
3.7344,3.6245,4.1368,4.1697,3.7735,4.1405,3.8907,4.8769,3.6941,3.9683,3.7079,3.5802,4.2269,4.3294,3.7822,2.0108,0
3.8939,3.6548,3.6952,4.0426,4.1104,3.9397,3.6516,4.4946,3.8094,3.603,3.4884,3.6162,4.479,4.7313,3.7099,2.8541,0
3.8528,3.6471,3.8914,3.881,4.0347,3.7997,3.5896,4.8104,3.8903,3.999,3.6858,3.8056,4.5729,4.7122,3.915,2.6531,0
3.9507,3.8246,3.9517,4.34,3.8277,4.0856,3.4466,4.3045,4.008,3.8946,3.886,3.7569,4.5456,4.6125,4.1287,3.5193,0
4.2394,3.9858,4.1977,4.1955,4.2243,4.2493,3.89,4.8521,4.0407,4.0185,3.9777,3.8887,4.5661,4.8819,4.0792,3.1725,0
4.3837,4.1701,4.2627,4.4935,4.6127,4.7064,4.0415,4.5337,4.0821,4.1547,4.3083,3.8576,5.1568,4.9656,4.5439,3.2061,0
4.3761,3.7246,4.2587,4.0391,4.7335,4.6377,3.5367,4.1308,3.8038,3.9508,3.7596,3.8188,4.9454,4.8241,3.9642,3.213,0
4.494,4.1251,3.9716,4.3225,4.6883,4.6441,3.4209,4.4409,4.1765,3.8555,4.0883,3.8086,4.8956,4.5692,4.3337,3.2563,0
4.276,4.0125,3.7694,4.0058,4.6722,4.4809,3.3761,4.2889,3.8063,3.9223,4.1347,3.769,5.2881,4.6505,4.0447,2.8549,0
4.2201,3.917,3.781,4.1934,4.4624,4.5691,3.6781,4.4168,4.0602,3.9925,3.9251,3.6087,4.611,4.9327,4.0854,2.9534,0
4.0506,4.0503,4.1571,4.4239,4.5914,4.5614,3.5218,4.5889,3.8018,3.8628,3.766,4.0077,4.9364,4.5913,4.1134,3.2062,0
3.9752,3.9167,4.0234,3.9791,4.1309,4.3629,3.1982,4.032,3.8342,3.7851,3.6056,3.5891,4.3668,4.4423,4.0595,3.0439,0
3.8086,3.4681,3.8397,4.161,3.9549,4.1351,3.671,4.6446,3.6662,3.7064,3.5992,3.6485,4.4697,4.3328,3.8294,2.3093,0
3.7829,3.7694,3.9242,4.0439,3.9962,4.1245,3.6976,4.5421,3.9827,3.7819,3.8909,3.9451,4.7174,4.7625,3.8455,3.2677,0
3.8303,3.8931,4.231,4.2873,3.9402,4.0069,3.6041,4.0478,3.9632,3.8553,3.7645,3.6714,4.5466,4.3865,4.0081,3.5962,0
3.8458,3.723,3.9737,4.4424,4.095,4.444,3.6873,4.729,4.1707,4.1657,3.794,4.0549,4.5558,4.4018,4.1328,2.9509,0
4.1648,3.9732,4.5514,4.205,4.0747,4.1363,3.8585,4.7234,3.9705,4.0335,4.1012,3.8102,4.7778,4.4105,3.9294,3.2203,0
3.9111,3.6667,3.9075,3.9975,4.0661,3.9435,3.6229,4.6211,3.7028,3.7436,4.0476,3.6851,4.4572,4.3853,3.9277,3.0692,0
3.8411,3.7021,3.9246,4.1078,3.7219,4.1244,3.4498,4.9349,3.9821,4.0022,3.9298,3.6444,4.3215,4.3749,3.9132,3.1411,0
3.8911,3.878,3.916,4.2817,3.692,4.2336,3.9335,4.8909,3.9125,3.8169,3.6195,3.7932,4.4041,4.462,3.7841,2.7853,0
4.014,3.7176,4.0696,4.0214,3.8947,3.8765,3.6186,4.5135,3.7881,3.9127,3.6464,3.6369,4.5646,4.6439,3.9158,3.5407,0
3.681,4.2067,3.5398,3.3839,3.6076,3.0962,3.2632,2.631,3.6269,3.3315,3.0157,3.0944,3.7981,3.6555,3.7872,3.358,1
3.4465,4.1194,3.53,3.5248,3.5314,3.3326,2.9544,2.3539,3.1826,3.4896,3.1171,3.0045,3.5164,4.2794,3.3561,3.4206,1
3.5413,4.0692,3.3854,3.5419,3.2997,3.7234,3.9647,2.8226,3.7048,3.534,3.4873,3.3204,3.4346,4.2835,3.5536,3.3712,1
3.8016,4.1728,3.5618,3.5806,3.6422,3.7989,3.7596,2.8924,3.5033,3.5244,3.2472,3.3491,4.4166,4.1771,3.5432,3.5574,1
3.7154,3.9968,3.9732,4.1805,4.0906,4.349,1.8391,3.6261,3.6794,3.7739,3.4664,3.556,4.4121,4.2539,4.338,4.0382,1
3.8934,4.0477,3.3121,3.7425,3.8785,4.1774,3.6782,3.4956,3.6044,3.5838,3.281,3.2712,3.6507,3.9521,4.0502,3.5135,1
3.7645,4.1083,3.6325,3.3551,3.9914,4.0393,3.7172,3.381,3.6713,3.56,3.4151,3.2339,3.5707,3.9443,4.0799,3.6114,1
3.5275,4.0829,3.0335,3.6822,3.2836,3.9535,3.6066,1.9299,3.3852,3.5971,3.4013,3.2616,4.0188,3.7415,3.8173,3.4746,1
3.5734,3.8983,3.448,3.7474,3.9718,3.9933,3.6451,3.5943,3.6977,3.4833,3.4466,3.4404,4.1734,4.0526,4.0272,3.9455,1
3.3402,3.413,3.6209,3.4763,3.4929,3.5037,3.7205,3.0203,3.7488,3.5198,3.636,3.6169,3.8998,4.3072,4.0896,3.9461,1
4.4882,4.2956,4.1354,2.3223,3.8088,4.605,3.7803,3.8671,4.5962,4.6693,4.2976,4.1974,4.4697,4.4111,4.4751,4.449,0
4.0562,4.5238,4.8914,3.1196,3.5147,4.1472,4.1163,4.1999,4.3161,4.591,4.0826,4.0254,4.3782,4.1341,4.0793,3.9227,0
4.3395,3.751,4.4359,3.1438,4.3993,3.6604,3.8302,3.7325,4.5274,4.7534,2.8666,4.3844,4.2651,4.0695,4.2753,4.2043,0
4.3292,3.9423,4.8041,3.4356,4.5186,3.6333,4.0685,4.2893,4.5893,4.8263,3.7183,4.2817,4.3489,3.9974,4.0023,3.9047,0
4.6747,3.9408,4.9001,2.5089,4.5551,3.965,4.2966,4.1409,4.5717,4.8432,4.0602,4.2898,4.3351,3.9896,4.2357,4.4864,0
4.5149,3.9113,4.3271,2.1486,4.1041,3.9225,3.8693,4.0214,4.5272,4.5691,3.898,4.0069,4.4392,3.48,4.1539,3.8763,0
4.2403,4.4066,4.7285,3.2353,4.0454,4.1667,4.2818,4.4847,4.9689,4.7205,4.3692,4.2464,4.2476,3.9413,4.2947,4.0368,0
3.8382,4.0684,4.476,3.031,4.0415,4.1525,4.3382,3.5689,4.65,4.6774,4.212,4.0724,4.0206,4.1518,4.1793,4.0702,0
4.3919,4.2314,4.8669,3.8004,4.2544,3.9079,3.8186,4.159,4.6295,4.6086,4.1311,4.0778,3.6554,3.809,4.1735,4.0204,0
4.2029,4.0296,4.7208,3.2895,3.7831,3.8772,3.8648,4.0227,4.4269,4.5906,3.9828,4.0707,3.8636,3.9495,4.0747,4.0607,0
5.2091,5.1038,5.281,4.103,5.1883,4.5762,4.4087,4.2485,4.7213,4.839,5.0954,4.6201,5.1317,4.87,4.447,5.0453,0
4.9,5.0489,4.7386,4.1979,4.8948,4.3935,4.4909,3.8651,4.8153,4.8303,4.6113,4.4501,4.9426,4.9783,4.6522,4.8886,0
4.8998,5.0527,5.1596,4.1961,4.6016,4.5028,4.2132,3.6316,4.6503,4.8545,4.4709,4.3011,4.8279,4.8678,4.5025,4.4877,0
4.7398,5.1277,5.0028,4.1546,5.3053,4.4041,4.0689,3.6849,4.6201,4.7931,4.4571,3.9618,4.6047,4.9899,4.2293,4.4693,0
4.6885,4.7673,4.8985,3.8227,4.714,3.8685,4.3718,4.0762,4.632,4.6314,4.221,4.3267,4.4647,4.162,4.0887,4.3724,0
4.5065,4.7117,4.98,3.8034,4.7712,4.3828,4.122,3.8558,4.7165,4.9745,4.2999,4.2351,4.5396,4.0731,4.3584,4.1718,0
4.2166,4.6164,4.5111,3.7737,4.3424,4.0124,3.9552,3.943,4.3626,4.5834,3.8277,3.9665,4.3919,4.1389,4.1247,3.9313,0
4.2052,4.0804,4.4624,3.3063,3.8674,3.8783,3.125,2.9876,4.2393,4.4998,4.0277,3.8384,3.4963,3.9548,3.8567,3.878,0
4.184,4.3818,4.3625,3.4456,4.0614,4.032,3.6165,3.8979,4.1538,4.675,4.0513,4.091,4.5881,4.3456,4.2151,4.0426,0
4.3128,4.31,4.7956,3.4613,4.3464,3.8034,4.0716,3.4382,4.2785,4.9568,4.1806,4.1936,4.1273,4.3485,4.1722,4.2359,0
4.1125,4.0135,4.3814,3.1969,3.682,4.225,4.1711,4.2154,4.523,4.5565,4.3959,3.837,4.0478,3.8186,3.9083,4.1441,0
3.961,4.387,4.695,3.5971,4.0644,4.1304,3.9391,3.8113,4.9239,4.4838,4.4019,4.0584,3.8027,4.0133,4.2919,3.677,0
3.9561,4.3662,4.5744,3.2045,4.0559,4.2418,3.9146,3.7221,4.5642,4.4664,3.8518,3.7616,4.2513,4.0359,3.9823,3.8468,0
4.0739,4.1913,4.4864,3.2199,3.8456,4.0105,4.2469,3.3698,4.4226,4.8351,4.0881,4.0821,3.5336,4.0881,3.7863,4.3613,0
4.2414,4.346,4.73,3.2866,4.6394,4.2234,4.3432,4.2857,4.8936,4.9149,4.4546,4.2112,4.8428,4.2391,4.6566,4.4646,0
4.0744,4.3114,4.895,3.5594,3.6609,3.9016,4.2679,3.9286,4.7324,4.596,4.245,4.0638,3.5364,3.8097,3.9017,4.0144,0
4.0487,4.336,3.3219,3.7377,3.9187,2.9878,3.8996,3.4162,4.5174,5.038,4.1427,4.0634,4.1986,4.3532,4.0417,4.1192,0
3.9168,4.2909,4.7991,3.2667,3.7978,3.6436,3.8657,3.2994,4.2315,4.4864,3.9661,3.9626,3.5386,3.7806,3.8003,3.7987,0
4.1154,4.0439,4.9442,3.5281,3.4986,3.514,3.4466,3.3856,4.3038,4.5211,3.9437,3.8727,3.4648,4.1373,3.7617,4.1079,0
3.9679,4.3472,4.9312,3.1728,4.2445,3.9802,3.9433,4.0165,4.5824,4.6346,4.0779,3.9067,4.1921,4.2521,4.2539,4.1344,0
3.7761,3.9243,4.8852,3.0005,4.0286,3.9773,4.0234,4.254,4.808,4.805,4.164,4.1182,4.0355,3.7477,3.9786,4.3155,0
3.9929,4.1187,4.7075,3.3602,3.6579,4.3934,4.0816,4.15,4.8847,4.4624,4.3243,3.9779,3.8634,4.1398,4.16,4.2792,0
4.1177,3.9639,4.7753,3.7001,3.6924,3.3404,3.7981,3.4383,4.1769,4.3365,4.0101,3.8625,3.9381,3.7106,3.7299,4.0448,0
3.7737,3.8778,3.4076,4.4168,3.098,4.2332,1.9601,3.7542,4.3331,4.6694,3.7202,3.9481,4.1645,4.931,4.5552,4.6386,1
4.3809,4.0837,4.4295,4.1243,4.3341,3.9298,3.0785,4.4013,4.4315,4.4047,4.0263,4.3292,4.584,4.8976,4.5089,4.4237,1
4.2515,4.0939,4.5417,4.449,4.6384,4.5372,4.3412,4.1468,4.3873,4.2983,4.3021,4.0881,4.9202,4.9743,4.7425,4.7353,1
4.2989,4.1327,4.3248,4.1162,3.9966,4.2807,3.3005,3.1885,4.3819,4.0227,4.2749,4.0729,4.5992,4.7283,4.8549,4.4337,1
4.349,4.4534,4.3357,4.5884,4.3471,4.1915,3.3025,3.6631,4.4409,4.6404,3.9908,4.1199,4.7872,4.9068,4.5541,4.6726,1
4.2175,4.0866,4.2439,4.4385,4.2952,4.383,3.2913,3.5776,3.8594,4.086,3.9436,4.1114,4.7906,4.9305,4.4738,4.4589,1
4.2668,4.4824,3.9268,4.4798,4.3973,4.9109,3.1159,3.8418,4.1823,4.2018,4.1456,4.0756,4.7813,4.9054,4.755,4.471,1
4.3744,4.3551,4.5106,4.4205,4.6621,4.7794,3.2988,3.624,4.2795,4.2881,4.1158,4.0751,4.767,5.0244,4.4974,4.6954,1
4.3905,5.1786,4.2396,4.6001,4.5806,5.1238,2.9596,4.0049,4.2271,4.3543,4.5093,4.1426,4.766,4.8008,4.6149,4.7596,1
4.6313,4.5538,4.2725,4.5575,4.631,4.861,2.5954,4.2021,4.4216,4.0159,4.453,4.4382,4.6772,5.2018,4.4573,4.6606,1
4.7273,4.5288,4.5081,4.7175,4.258,4.8869,3.2209,3.7815,4.3027,4.3645,4.7331,4.0566,4.3594,5.0837,4.1879,4.5444,1
4.5254,4.7615,4.3658,4.4111,4.748,4.8463,3.3585,4.1152,4.1514,4.1205,4.6225,4.3391,4.5268,5.1123,4.5839,4.39,1
4.3958,5.2342,4.0756,4.7023,4.881,4.667,3.8068,3.9447,3.9204,4.285,4.4882,4.4795,4.5387,5.0706,4.8113,4.5714,1
4.1872,4.2648,3.4112,3.6192,4.0425,3.7355,2.179,2.4936,4.2334,4.1879,4.3427,4.0636,4.365,4.4264,4.5667,4.3496,1
4.3734,4.2228,4.3562,4.3159,4.6752,5.0068,2.4412,3.9833,4.5542,4.2674,4.0578,4.0298,4.2107,4.8304,4.4812,4.4357,1
4.0358,4.0832,4.3283,4.167,4.5368,4.5057,2.3149,3.4723,4.2694,3.8083,3.9476,3.815,4.2169,4.7363,4.0953,4.4573,1
4.5142,3.8605,4.1059,4.1123,4.8307,4.7632,2.2693,3.8311,4.007,3.8083,4.2198,4.0916,4.3583,5.1289,4.2502,4.1447,1
3.7727,4.0217,3.9598,4.3427,4.6816,4.6786,1.6776,4.2016,4.032,3.7314,4.1665,3.6207,4.4929,4.1097,4.0821,3.8145,1
4.2807,3.9186,4.4493,4.3811,4.8511,4.4886,2.4661,4.0049,4.682,4.0169,4.1049,3.7601,4.4009,4.6679,4.6387,4.1801,1
4.4014,4.4561,4.162,4.6635,4.6778,4.6917,3.4471,3.9208,4.4255,4.1278,4.113,3.7342,4.7296,4.8496,4.5676,4.1619,1
3.8431,3.8801,3.9766,3.8488,4.3431,4.8992,1.7702,3.531,4.0582,3.8918,3.8386,3.7724,4.4583,4.6849,4.0883,4.2141,1
4.0182,4.0602,4.1609,4.0056,4.6216,4.4931,2.1968,3.5216,4.2792,4.0093,3.9833,3.7875,4.7704,4.9444,4.1618,4.177,1
4.5424,3.4624,3.2389,3.5989,4.794,4.1522,2.6245,2.7703,4.4962,4.5676,3.9734,3.2732,3.989,4.9697,3.6214,2.6222,1
4.016,2.9954,3.664,4.3913,3.9831,4.5041,3.7189,3.3546,4.6572,4.7516,4.2241,4.3435,4.4493,4.7598,4.6402,4.3888,1
3.5533,4.329,3.4696,4.77,4.8818,4.6288,4.0517,4.6509,4.8724,4.6713,4.3096,4.3045,4.1883,4.9787,4.9131,3.778,1
4.6201,5.0147,3.725,4.751,4.56,4.1275,4.831,3.9003,5.0816,4.5621,4.1219,4.5327,4.8612,5.6659,4.4471,4.5824,1
3.8055,4.6942,3.0536,4.3018,3.9173,3.6515,4.1327,4.5308,4.5972,4.6922,4.0619,4.2186,4.5888,4.8932,4.1835,4.0045,1
4.6947,3.3174,2.4189,4.2315,4.5492,3.6032,3.8559,4.8022,4.5374,4.9031,4.5413,4.2773,4.8083,5.1234,4.6552,4.3607,1
4.4911,3.3924,3.1885,4.4729,4.5546,3.5179,3.9054,2.8148,4.6581,4.2657,4.7023,4.2419,4.518,4.9203,4.5531,3.9948,1
4.5373,2.9501,4.0827,4.6399,4.5152,3.3324,4.2294,2.8522,4.6481,5.0776,4.5694,4.6114,4.9632,4.9142,5.1643,4.3236,1
4.2723,3.2956,3.4389,4.6968,4.5973,4.0468,2.9637,4.4118,4.7989,4.7108,4.6791,2.9678,4.4576,4.9854,4.467,4.1664,1
4.4875,4.4028,3.2824,4.113,4.9218,4.7176,4.3953,4.4927,4.5622,4.6311,4.0272,4.2356,4.9224,4.9306,4.4639,3.3121,1
4.1298,3.2702,3.9805,4.4096,3.9741,4.0583,3.554,4.4434,4.7591,4.5183,4.3992,3.9626,4.9294,5.1077,4.4578,2.9197,1
4.7127,4.2565,3.4653,4.7436,4.8595,3.9408,4.0582,4.2651,4.4534,4.7503,4.5571,4.2569,4.7512,4.7161,4.6125,4.1672,1
3.9337,3.8592,3.2775,4.7001,4.69,4.5268,4.0885,4.5484,4.3755,4.7693,4.8143,4.5032,4.7962,4.9358,4.4286,3.1292,1
