3.6069,3.6851,4.0053,3.7634,4.9609,3.8835,3.757,4.4054,4.3356,4.3637,3.3085,3.3306,4.2822,3.939,3.9934,3.9878,1
3.3548,3.8896,3.8056,3.8502,4.6254,3.7532,1.2366,3.5814,4.1691,4.4394,3.3379,3.2512,4.3425,4.7578,4.2339,4.3863,1
4.6922,4.6428,4.2445,4.9417,4.0837,3.777,2.6591,3.6959,4.5688,4.7986,4.5427,4.1706,4.0067,5.0766,4.6012,4.2885,1
4.776,5.0763,4.2643,4.4867,4.3031,4.1728,3.1736,4.7271,4.4689,4.7782,4.6115,4.7342,4.6783,4.9449,4.7009,4.5994,1
3.9806,4.6372,3.6131,4.8198,4.3575,4.6884,4.0305,4.4945,4.7163,4.869,4.6603,4.6514,5.1026,5.0485,4.6663,3.4274,1
4.0815,4.2358,3.4802,4.918,4.5806,4.1401,4.2172,4.4809,4.7563,5.0792,4.6325,4.5694,4.8812,5.0817,4.6685,3.3574,1
4.4958,4.0321,4.5933,4.7163,4.3809,4.7544,4.5804,4.5642,4.4481,4.7571,4.5195,4.4014,4.5535,4.9876,4.649,3.5743,1
4.6112,4.3117,3.7875,4.3417,4.5249,4.7065,4.3263,4.495,4.4993,4.7606,4.8328,4.5002,4.7715,5.0567,4.6494,3.6217,1
4.4999,4.2395,3.7708,4.7913,4.6742,4.6751,4.3504,4.2817,4.7588,4.452,4.2974,4.172,4.8513,5.1847,4.124,3.2057,1
4.2379,3.7944,4.4515,4.0548,4.5645,4.4209,3.0591,3.5743,3.3445,4.0487,3.6917,4.2947,4.9233,4.6394,3.6997,4.1227,1
3.9777,3.0237,4.1116,3.6293,3.6759,4.1258,2.9344,2.3737,3.8287,3.0717,3.8422,4.01,3.6359,4.6365,3.4854,4.2128,1
3.6828,3.9878,4.0253,3.1785,4.3721,4.1786,1.953,3.4126,4.4061,4.0479,3.7845,4.1209,4.6665,4.4982,3.6441,4.2323,1
4.5368,4.1086,4.7136,3.9723,4.4237,4.583,2.1396,3.3612,3.8696,3.7798,4.1013,3.9881,4.375,4.7889,3.7475,4.2009,1
4.0616,4.3461,4.1193,3.6494,4.299,3.9694,2.7514,3.108,3.7105,3.4426,3.8248,3.97,4.5984,4.5223,3.5885,4.1953,1
4.2112,3.7526,4.1375,3.5757,4.033,3.6886,2.9653,2.3144,3.5344,3.8473,3.5144,3.5239,4.7414,4.7093,3.065,3.8479,1
3.8585,3.792,4.1282,3.9857,4.0755,4.0622,3.5194,3.1924,3.3987,4.0488,3.8355,3.5805,4.7474,3.5826,3.863,4.1153,1
4.1796,4.3296,4.224,4.4617,3.6954,4.2121,3.2755,2.9453,4.5567,4.5171,4.1787,4.2432,4.6299,3.9585,3.3324,4.623,1
3.4949,3.5089,3.6282,3.3252,4.2194,3.8615,2.5048,2.9214,3.5904,4.3482,3.1471,3.231,4.8821,2.9699,4.1851,3.3919,1
4.3865,4.213,4.3133,4.2902,4.7986,4.5304,3.7156,3.4791,4.6548,4.2421,3.7414,4.0013,4.9775,3.8032,4.0758,4.4866,1
3.4672,3.034,4.1106,3.6646,3.8105,3.1496,2.4156,2.8339,3.9519,4.3779,2.9817,3.6927,4.522,3.4107,2.9468,4.1566,1
4.0312,4.0762,3.9491,3.5871,4.2118,3.8051,3.3379,2.9675,3.7238,3.8888,3.415,3.5069,4.8468,4.566,3.1952,4.1062,1
4.4058,4.1258,3.101,3.6512,2.4046,3.6618,2.9438,2.6018,4.2941,4.0353,3.8829,4.1997,5.1082,4.0555,4.3623,3.5034,1
4.2747,3.14,3.835,3.9126,4.3501,4.8369,1.7229,3.641,4.3203,4.5645,3.6673,3.5178,4.8915,4.7962,3.508,4.1863,1
4.7318,4.1771,4.4286,3.8928,4.6617,4.8621,2.7346,3.7713,4.0561,4.595,3.6669,3.8203,5.1733,4.6462,4.0034,3.7242,1
4.4777,4.0979,4.6127,3.9954,4.6334,4.9345,3.7021,4.089,4.245,4.6583,4.1719,4.2362,5.2281,4.8535,3.9278,4.4982,1
4.2635,4.1832,3.9924,3.8551,4.7348,4.6613,3.2726,3.4886,4.0755,4.4856,3.7778,4.1,4.9413,4.6674,3.6362,4.2107,1
4.3065,3.9185,4.0853,3.9201,2.4467,4.824,3.429,3.5173,4.1015,4.3716,3.7187,3.8859,4.5696,4.7565,3.7927,4.412,1
4.2679,4.2738,4.0937,4.1569,3.8389,2.9102,3.673,3.3293,4.6708,3.8925,3.9823,4.7147,4.0682,3.9925,3.3765,4.1476,0
4.4027,4.2753,4.3594,4.2446,3.577,3.8853,3.874,3.7895,4.4814,3.8837,4.2439,4.5671,4.0784,4.2711,3.7808,4.2845,0
3.743,4.1258,4.0647,3.7867,3.9427,4.0391,3.0675,2.9219,4.3903,4.1131,4.1919,4.5468,3.8084,4.2001,3.8888,3.9204,0
4.0301,4.346,4.0434,4.1883,3.6953,3.4936,3.5662,3.4074,4.258,4.064,4.1349,4.5453,3.9537,4.0854,4.1172,4.2332,0
4.0754,3.9981,3.949,4.2002,3.9828,3.7717,4.0277,3.8134,4.5099,3.9068,4.3095,4.8426,4.2556,4.1449,4.1743,4.0794,0
3.9393,3.9758,4.0101,4.3886,3.6356,3.3482,4.0692,3.9336,4.8084,4.112,4.5082,4.8128,4.0374,4.1458,4.1757,4.2321,0
4.0615,4.0516,4.2921,4.0322,3.4999,3.8526,3.1562,3.5543,4.3937,4.0559,4.2724,4.1046,4.1772,4.1528,4.0188,4.0717,0
4.0871,4.0569,4.3208,4.4182,3.6407,3.8047,3.8909,3.8992,4.5993,4.0909,4.2931,4.3372,4.0094,4.5446,4.2173,4.2106,0
4.2452,4.344,4.2766,4.0062,3.7584,4.0766,3.7769,4.0356,4.6334,4.0443,4.1121,4.4535,4.0322,4.1271,4.1965,4.067,0
4.0956,3.9481,4.3436,4.1436,3.751,4.1662,3.5356,3.2779,4.3472,3.9678,3.934,4.5695,4.0611,4.3857,4.1686,4.2526,0
4.4877,4.376,4.123,4.2096,4.1396,4.0493,3.9802,3.9321,4.2878,4.2283,4.3165,4.4635,3.9955,4.2385,4.1269,4.4232,0
4.0043,4.3427,3.9665,4.1084,3.8353,3.9506,4.0949,3.854,4.3924,3.8903,4.1059,4.4391,4.1629,4.0792,4.1298,4.1147,0
4.2029,4.077,4.0932,4.1735,3.9899,3.9402,3.7351,3.6705,4.7714,4.0296,4.2211,4.5703,4.1766,4.1351,3.941,4.2188,0
3.9154,4.3217,4.1678,4.1168,3.6285,3.7942,3.8723,3.7956,5.1151,4.3628,4.1548,4.4606,4.2563,4.6016,4.6198,4.6669,0
3.865,4.0221,4.1703,4.0965,3.6822,3.9837,3.7594,4.1484,4.6545,3.9645,4.3031,4.3712,4.0148,4.4555,4.0953,4.5551,0
3.8429,4.1264,4.3281,3.8742,3.0693,3.2532,2.9911,2.6879,4.807,3.9462,3.9735,4.2266,3.1604,4.5737,3.9111,4.498,0
4.362,4.4738,4.1475,4.1719,3.8329,3.9613,4.0789,4.1294,4.8653,4.0443,4.3769,4.6304,4.2074,4.623,4.2659,4.4685,0
4.0219,4.1019,4.0967,4.0087,3.3676,3.975,3.9694,4.235,4.7678,3.9663,4.1452,4.4549,3.9747,4.6089,4.2603,4.6475,0
4.2484,4.2848,4.0994,4.1129,3.8068,3.9573,4.1091,4.3166,5.0675,4.4183,4.3855,4.2741,4.0353,4.7823,4.5456,4.4472,0
4.1673,4.3864,4.4079,4.1249,3.6241,3.8358,4.0501,3.7037,4.6911,4.3712,4.2826,4.5084,4.0467,4.5787,4.6363,4.326,0
3.947,4.2422,4.063,4.0884,3.098,3.4234,4.0631,3.8591,4.6932,4.2399,4.3422,4.7771,3.9677,4.1953,4.5795,4.5749,0
4.4378,4.4915,3.8649,3.8687,3.9375,3.9913,4.0298,4.0369,4.8685,4.2894,4.385,4.5458,4.1743,4.6173,4.1361,4.314,0
4.1569,4.1412,4.3357,4.2112,3.8366,4.1925,3.6222,3.7989,4.8853,4.3206,4.3549,4.2988,3.9633,4.6869,4.3631,4.3858,0
4.3705,4.3116,4.1405,4.1204,3.4758,3.951,3.5577,3.7175,4.858,4.3551,4.4337,4.5089,4.3096,4.4841,4.2011,4.6167,0
4.1659,3.9687,4.0732,3.9885,3.2476,3.6502,4.0169,4.2872,4.8525,4.1722,4.3406,4.4393,3.8366,4.6016,4.2605,4.3181,0
4.0833,4.0256,4.1912,4.3599,3.6817,3.7967,4.1314,3.7681,4.4723,4.1782,4.3139,4.4468,3.9817,4.563,4.4042,4.7149,0
4.3296,4.3527,4.2803,4.2031,4.0556,4.1379,3.9023,3.934,4.8812,4.2488,4.3865,4.2015,4.4712,4.609,4.6398,4.7362,0
4.1138,4.3074,4.082,4.2548,3.9927,4.4268,3.8757,3.821,5.014,4.3273,4.1503,4.11,4.2463,4.7866,4.2677,4.6818,0
4.5405,4.1176,4.0958,3.9406,3.5956,4.0144,3.5458,3.8616,4.9367,4.0543,4.2677,4.8014,3.9797,4.4701,4.2538,4.3175,0
3.9199,4.3355,4.2516,4.0126,3.984,4.1214,4.1526,3.7925,4.9565,4.6103,4.3764,4.3217,3.877,4.4987,4.1171,4.7311,0
4.0446,4.2842,4.2618,4.1519,3.8198,3.864,4.0584,3.8313,4.6927,4.1379,3.9249,4.5296,4.1922,4.6964,4.4007,4.2157,0
4.2379,4.2426,4.0309,4.1504,3.7306,4.0372,4.3985,3.9581,4.8317,4.2947,4.4299,4.3584,4.099,4.8379,4.6336,4.584,0
4.0582,4.202,4.2003,4.0702,4.1014,3.9637,4.2487,4.3579,4.9166,4.2739,4.2017,4.5539,4.272,4.6649,4.2644,4.6621,0
4.2647,4.1225,4.2242,4.088,4.0758,4.3066,4.4993,4.3271,4.8027,4.2783,4.4676,4.646,4.2613,4.7362,4.4889,4.7949,0
4.216,4.2341,3.9604,4.0926,3.6577,4.235,3.9248,4.0862,4.8793,4.3583,4.207,4.4085,4.2089,4.5294,4.317,4.5868,0
4.1924,4.0402,4.67,4.1671,3.4379,4.0758,4.1682,3.8938,4.7384,4.2264,4.423,4.2208,4.0049,4.8022,4.3624,4.5562,0
4.3517,4.0265,4.1427,4.0456,3.9409,4.0146,4.2139,4.0711,4.8553,4.2993,4.0095,4.2607,3.9337,4.7886,4.2198,4.5994,0
4.0265,4.213,4.3248,4.1899,3.8191,4.0977,4.4002,4.0249,5.0534,4.3231,4.4479,4.35,4.1108,4.6637,4.4338,4.4795,0
3.182,4.1664,4.6278,4.4392,4.3093,3.9894,4.2289,4.118,4.206,3.9683,3.799,3.8513,4.849,5.0069,4.8938,4.6193,1
1.3549,4.0401,4.2276,3.7249,4.491,3.6649,4.4224,4.0797,3.3593,3.6952,3.9881,3.7387,4.646,4.8014,4.7647,4.7606,1
1.4139,4.2319,4.0079,3.6662,4.246,3.0871,3.3094,2.6648,4.0896,3.7835,3.6658,4.1029,5.0378,4.6862,4.889,5.1258,1
2.0494,3.9775,4.1038,4.2325,4.5557,3.2875,4.0943,4.073,3.8062,3.764,3.0989,3.514,4.8025,4.7122,4.4081,4.6008,1
2.1353,4.1431,4.0939,4.485,4.6298,4.1987,4.2379,4.2916,3.9574,3.7723,3.6002,3.9095,5.1979,4.6856,4.4555,4.8444,1
2.494,4.4886,4.6281,4.2682,4.832,3.6991,4.0281,3.9012,4.0136,4.0147,3.5796,3.8513,4.6814,4.7445,4.7503,4.6053,1
3.3248,4.3338,4.2366,4.293,4.9596,3.8549,4.3223,4.1081,4.2414,3.6544,3.7224,3.4235,4.789,4.7374,4.706,4.6222,1
3.7133,4.126,4.5471,4.2858,4.9345,3.8858,4.4295,4.3681,4.1907,3.9758,3.951,4.0946,4.8817,5.0896,4.7949,4.9963,1
4.0567,4.3915,4.2144,4.8533,4.4065,4.3783,3.8012,3.9877,4.0729,4.1062,3.6972,3.9237,5.0137,4.8643,4.5643,4.6746,1
4.262,4.2447,4.3566,4.4429,4.8804,3.8266,4.4974,4.0398,4.1249,4.0826,4.1372,3.8224,4.8685,4.9189,4.7927,4.7927,1
4.0912,3.799,3.277,3.9554,4.3195,4.8903,3.1773,3.6943,4.6222,4.4282,3.3518,3.4104,3.9058,4.0026,3.7116,3.536,1
4.0635,3.545,3.6281,3.5316,4.0467,4.3108,3.5509,4.4524,4.1258,3.9221,3.5868,3.3708,3.4069,4.51,3.5704,3.7941,1
3.6905,3.7502,3.3157,3.5784,3.3562,3.9997,3.2508,4.1864,3.8546,3.8273,3.2429,3.3942,3.1773,4.009,3.6652,3.5424,1
4.0051,3.6218,3.3876,3.6316,3.6789,4.3685,3.6428,4.2934,3.9918,3.7581,3.4791,3.611,3.2037,3.9663,3.541,3.5781,1
3.714,3.7385,3.5527,3.636,3.5967,4.1787,3.1803,4.3025,4.2809,3.9177,3.583,3.3992,3.4687,4.0723,4.1613,3.567,1
4.2098,3.481,3.3685,3.5038,3.8077,4.1477,3.2297,4.0624,4.0606,3.5632,3.5389,3.1057,3.414,4.3679,3.5491,3.3356,1
3.7337,3.5237,3.5935,3.4846,3.5987,3.9445,3.3508,4.3186,3.9094,3.7693,3.5438,3.4659,3.2149,4.1422,3.4515,3.3117,1
3.6199,3.3076,3.1786,3.0205,3.1478,3.7974,2.994,3.8958,3.4675,3.2657,3.2813,3.2115,3.29,4.0998,3.4409,3.4125,1
3.3116,3.4972,3.1404,2.8806,3.3234,3.5966,3.1139,3.9048,3.8979,3.5085,3.2438,3.2627,2.7677,3.9382,3.2355,3.3782,1
3.834,2.7888,3.6006,3.2217,3.2442,3.4144,2.9322,4.2599,4.1142,3.5735,3.5486,3.433,3.3253,4.3605,3.7653,3.688,1
4.0403,3.8754,2.5842,4.0323,3.8717,4.6424,3.8856,3.6578,3.8629,3.8035,3.5192,3.7864,3.5429,4.5078,3.7967,3.8665,1
3.9781,3.8963,4.1484,4.1364,3.8735,4.7893,4.9333,4.4683,4.2066,3.9844,3.7432,3.9107,3.8105,4.6347,3.9926,3.9508,1
4.3763,3.8064,4.1883,4.2414,4.047,4.7978,4.4375,4.9629,4.3036,4.2245,3.6964,3.7859,3.2855,4.4745,3.6146,3.9778,1
3.7767,3.9656,4.3226,4.2378,4.3004,4.873,4.3266,4.7491,4.8299,4.2664,3.8,3.7166,3.6002,4.7364,3.6996,3.8445,1
3.8683,3.8239,3.8351,3.9094,4.139,4.3696,4.3181,4.731,3.9911,3.8159,3.2477,3.6513,3.5711,4.4,3.291,3.6098,1
3.8168,3.7837,4.4639,4.1361,3.9207,4.3642,4.5555,4.3177,4.0091,3.9809,3.5712,3.4369,3.4493,4.2321,3.283,3.5418,1
4.0327,3.7159,4.5066,4.5187,4.1538,4.6215,4.418,4.811,4.1553,4.1464,3.207,3.6304,3.9844,4.5477,3.6664,3.8515,1
4.0234,3.7112,4.5617,4.3076,3.6589,4.2017,4.5725,4.6345,4.3298,4.1381,3.4928,3.6875,3.362,3.8069,3.5437,3.7478,1
4.1024,3.944,4.4957,4.6148,4.3646,4.4143,4.7465,4.8263,4.3642,4.5324,3.6966,3.9023,4.2271,4.1178,3.8911,3.8079,1
4.2034,3.8372,4.455,4.1993,4.2922,4.3353,4.5379,4.5204,4.0085,4.0338,3.7377,3.7476,4.1818,4.4682,3.7139,3.765,1
4.387,3.8824,4.1993,4.3343,4.0153,4.4207,4.3999,4.6511,4.0165,4.0801,3.3317,3.7448,3.7076,4.4567,3.4246,3.6548,1
3.9847,3.8492,4.4111,4.242,4.0261,4.4207,4.2777,4.9869,3.9467,3.9623,3.6085,3.9164,4.0318,4.3879,3.6531,4.0012,1
3.9789,3.0875,4.6011,4.4447,3.7331,3.9021,4.5464,4.5681,4.2403,4.2299,3.7516,3.9037,3.7152,4.1903,3.9153,3.9683,1
3.6614,2.8708,4.2097,3.7631,3.6756,4.0159,4.2429,4.7143,3.8114,3.9797,3.5564,3.5709,3.4668,4.0289,3.2832,3.6013,1
3.8591,3.4446,4.4794,4.0715,4.3927,4.6058,3.3121,3.4438,4.1443,4.3814,3.1786,3.6824,3.2871,4.3164,3.624,3.9287,1
3.9883,3.997,4.1364,3.995,4.3645,4.2568,3.995,3.9018,3.9691,3.9216,3.0101,3.8522,3.7421,4.3983,3.6549,3.6185,1
3.898,3.4248,3.8047,3.9623,4.2573,4.1946,3.9855,4.2724,3.8159,3.6785,3.1435,3.3846,3.7667,4.0606,3.4909,3.5248,1
3.9814,3.366,4.0013,3.8618,4.297,4.2818,3.8919,4.1404,4.0182,3.7302,3.1075,3.3924,3.6281,4.6354,3.6446,3.5386,1
4.3157,4.083,4.2285,4.1365,4.2981,4.7363,4.3179,4.4618,4.0606,4.1241,3.3751,4.0056,4.1732,4.3045,3.7735,3.8751,1
4.2832,3.9151,4.0674,3.73,3.9691,4.5215,2.3564,4.3135,4.6008,4.1735,4.3534,3.4906,4.1083,4.0305,3.7753,4.532,0
3.8342,4.3409,2.2003,4.1515,3.4095,4.5198,3.2265,4.4538,4.6673,3.9714,4.4007,3.6443,4.42,4.2865,4.2186,4.1835,0
4.4716,4.4036,2.7141,4.4173,4.597,3.8391,3.2732,4.4387,4.8211,5.1786,4.6275,4.226,4.4976,4.6671,4.2968,4.4675,0
4.4814,4.8062,2.7622,4.5749,4.1712,4.5124,3.4453,4.5246,4.8235,5.0452,4.5419,4.4908,4.4391,4.7898,4.5685,4.3881,0
4.4915,4.4939,2.3993,3.9177,3.7817,5.2381,3.8928,4.5115,4.5527,4.6452,4.4595,3.7026,4.3989,5.3185,4.6518,4.1937,0
5.2391,4.7402,3.6339,4.6747,4.488,4.8468,4.5734,4.3487,5.0631,4.9444,4.6547,4.4813,4.714,5.192,4.5369,4.5622,0
5.0395,4.7169,3.3803,4.7326,4.08,4.7276,4.0604,4.8268,5.0899,4.8065,4.4381,4.0649,4.7015,5.1093,4.6361,4.4009,0
4.682,4.7204,4.2793,4.406,4.6173,5.0034,4.219,4.6165,4.3367,4.6885,4.3821,4.4461,4.1936,4.7819,4.3312,4.9565,0
4.6863,4.5862,2.6364,4.6332,4.3285,4.6176,4.2267,4.4607,4.7068,4.6458,4.3259,4.0842,4.5315,4.6446,4.2186,4.7119,0
4.1924,4.5417,2.5449,4.5548,3.7909,4.8872,4.2895,4.5123,4.2106,4.919,4.4551,4.2478,4.3181,4.7033,4.4204,5.0712,0
4.8168,4.8473,2.188,4.4258,4.0547,4.5364,4.6336,4.4119,4.5902,4.5632,4.4754,4.1104,4.2529,4.7712,2.3412,4.8156,0
4.637,4.7859,3.9529,4.2148,4.5903,4.5321,4.4586,4.4374,5.0182,4.6332,4.2019,4.0117,4.5099,4.3745,2.4352,4.2683,0
4.6127,4.3935,3.5104,4.5211,4.5854,4.4781,4.504,4.885,5.0401,4.6446,4.396,3.9307,4.4754,4.6052,4.2938,4.4851,0
4.5042,4.4967,2.9034,4.5261,3.8459,4.7741,4.3689,4.5766,4.7662,4.8666,4.1817,3.9552,4.1321,4.77,4.3946,4.4479,0
4.3794,4.5746,2.2498,4.4429,4.5742,4.8551,4.5386,4.3512,5.092,4.7823,4.3053,4.0862,4.4725,4.9867,4.2194,4.6046,0
4.9081,4.719,2.8823,4.0982,4.5236,4.6724,4.4392,4.4903,4.7689,4.7183,4.2616,4.2256,4.5586,4.7839,4.5317,4.9058,0
4.6173,4.651,3.1595,4.492,4.0365,4.7644,4.5366,4.3034,4.8638,4.7511,4.204,4.0838,4.5516,4.7911,4.3826,4.7201,0
4.7809,4.6106,2.9923,4.3719,4.4664,4.4241,4.6885,4.5772,5.0963,4.9092,4.3773,4.2582,4.4162,4.7595,4.4106,4.739,0
5.1709,5.1183,4.7213,4.6524,4.5817,4.7575,4.5231,4.4372,4.8892,5.1109,4.8446,4.4779,4.8196,4.7767,4.5315,4.7351,0
4.7857,4.3491,3.8728,4.5931,3.9831,4.8832,4.3708,4.3164,5.0758,4.7372,4.2491,4.0747,4.5975,4.4488,4.3935,4.3957,0
4.1463,3.9581,1.9344,4.7595,4.0608,4.7723,4.5899,4.3467,4.7049,4.5009,4.8926,3.4418,4.2306,4.2031,4.0726,4.476,0
4.6541,4.9,4.2253,4.6996,4.3104,5.2323,4.1783,4.4677,4.7366,4.7526,4.1868,4.2166,4.5672,4.6334,4.5617,4.6119,0
4.5405,4.6788,4.8682,4.7143,4.1724,4.8978,4.8857,4.5565,4.9868,4.815,4.3339,4.2151,4.5966,4.559,4.72,4.6394,0
4.6447,4.7508,3.847,4.6478,4.3335,4.7971,4.6383,4.6232,4.7785,4.8518,4.5874,4.234,4.6511,4.7872,4.5444,4.4244,0
4.5637,4.8244,2.9727,4.9291,3.7496,4.4248,4.5615,4.2828,5.267,4.7498,4.3939,3.9775,4.3525,4.7453,4.1373,4.5308,0
