3.6069,3.6851,4.0053,3.7634,4.9609,3.8835,3.757,4.4054,4.3356,4.3637,3.3085,3.3306,4.2822,3.939,3.9934,3.9878,1
4.7942,4.5719,4.4074,4.4023,3.7464,4.9916,4.8424,4.4699,4.7376,4.8052,4.4907,4.38,4.3112,4.4788,4.667,4.5923,0
5.0782,5.0413,4.3251,4.8464,4.0868,4.9018,4.4687,4.4141,4.9978,4.9811,4.456,4.1502,4.6365,4.8706,4.8498,4.6212,0
4.8074,4.4084,4.2149,4.8967,3.8732,4.8288,4.5754,4.5936,4.9545,4.5184,4.3406,4.1181,4.4386,4.6245,4.411,4.634,0
4.7765,4.8077,4.29,4.7778,4.0376,4.9472,4.7334,4.3911,4.7396,4.8285,4.889,4.5769,4.3347,4.5001,4.3498,4.8662,0
4.9432,5.1316,3.857,4.6985,4.4813,4.9004,4.6349,4.4658,5.131,4.8696,4.5685,4.4745,4.2358,4.8119,4.5112,4.4902,0
4.8959,4.7022,4.1567,4.0221,4.0533,4.8812,4.7008,4.5437,5.2029,4.813,4.69,4.2899,4.3933,4.8349,4.3397,4.4866,0
4.7709,4.3381,3.4623,4.5419,3.589,4.9565,4.52,4.5044,4.7469,4.7318,4.5646,4.3747,4.5056,4.6587,4.5504,4.4875,0
4.6066,4.7801,4.1654,4.3883,3.6753,4.7304,4.4159,4.5594,5.51,4.6851,4.5114,4.1266,4.1973,4.965,4.1509,4.6365,0
4.6446,4.6272,4.6084,4.6099,3.8017,4.9113,4.6201,4.569,4.9842,4.7903,5.015,4.4036,4.7222,4.8655,4.7491,4.7489,0
4.5401,4.7209,4.4432,4.5791,4.2272,4.7602,4.7234,4.4415,4.5749,4.88,4.3916,4.5075,4.4488,4.7822,4.6933,4.8238,0
4.734,4.583,4.1972,4.4495,3.0886,4.8857,4.2206,4.2319,4.9221,4.798,4.4541,4.3767,4.4702,4.9086,3.7034,4.8509,0
4.887,4.5139,3.6284,4.5283,3.8848,4.9234,4.4356,4.4943,4.7336,4.7559,4.3535,4.0657,4.4729,4.8363,4.7011,4.695,0
4.854,4.2889,3.4637,4.3629,3.8196,4.7019,4.2984,4.4117,5.2832,5.0495,4.6298,4.045,4.3539,4.8308,4.6257,4.6363,0
4.1971,3.9944,2.6067,4.3206,3.1997,4.3621,4.5813,4.4931,4.9963,4.5914,4.2067,4.0773,4.219,5.1858,4.6194,4.5675,0
5.0562,4.6297,4.359,4.4175,4.391,4.6368,4.7359,4.3896,4.2912,3.9419,4.1024,4.0027,5.0317,4.7101,4.4521,4.245,1
4.8469,4.7022,4.763,4.3681,4.6522,4.9619,4.6459,4.4274,4.2362,4.2422,4.283,3.9885,5.1183,4.5106,4.4314,4.167,1
4.7849,4.3931,4.1818,4.3095,4.1,4.5184,4.5568,4.1631,3.8644,3.763,3.9229,3.7134,4.843,4.73,4.4113,3.8773,1
4.6627,4.5068,4.5325,4.369,3.8249,4.9535,3.7842,4.3309,4.1728,4.2677,4.1735,4.1899,4.9064,4.5167,4.2368,4.3953,1
4.0915,4.2031,3.9181,4.116,4.1379,4.5992,4.5542,4.521,3.9264,3.934,3.7887,3.5547,4.8416,4.6445,4.1931,3.909,1
4.7351,4.7538,4.061,4.0967,4.3717,4.3902,4.4712,4.0678,4.0555,3.9579,3.9431,4.0967,4.8585,4.6311,4.2639,4.3562,1
4.6011,4.2108,3.8053,4.3233,3.8295,4.0807,4.3308,4.134,3.9487,3.9571,3.4337,3.7622,4.7312,4.2569,4.0022,3.5869,1
3.7682,3.9742,3.947,3.9111,4.3758,4.1223,4.0168,3.6566,3.7018,3.6287,3.1767,3.4655,4.7171,4.3664,4.1052,3.9284,1
3.8766,4.0582,3.7952,3.6229,3.9706,3.7788,4.1224,3.6942,3.7719,3.6668,3.3614,3.4814,5.0057,3.9573,4.0332,3.4439,1
4.1419,4.4,4.3444,3.8943,4.2619,3.8986,4.6779,3.9868,3.7766,3.8258,3.4826,3.6723,4.7323,4.4398,4.0959,3.6692,1
3.8488,3.861,3.6576,4.1278,3.6827,4.3846,3.1483,3.0916,3.4657,3.2491,3.2688,3.234,4.3935,4.2306,3.6427,3.4435,1
4.0593,4.1593,3.9592,4.0451,4.0593,3.9782,4.3823,3.9011,3.6913,3.9808,3.336,3.618,4.6383,4.3708,4.2138,3.7283,1
3.9236,4.0231,4.0006,4.0214,3.5704,3.9206,4.6853,3.7708,3.8946,4.0514,3.3482,3.7519,4.8245,4.077,3.926,3.682,1
4.0373,4.2946,3.971,3.8443,4.0169,4.3149,3.9148,3.5766,3.7125,3.4923,3.3627,3.4171,4.5584,4.4127,4.0302,3.7278,1
3.9069,3.9474,3.9069,3.7201,4.0081,4.0613,4.1873,3.8083,3.7828,3.7465,3.3721,3.4652,4.5462,4.1673,3.9371,3.6015,1
4.1618,4.4548,4.0795,3.5254,3.9536,4.4539,4.1924,3.7005,4.0208,3.6628,3.5942,3.6232,4.8068,4.4564,4.0075,4.0039,1
4.6826,4.1577,3.9744,3.5698,4.0714,4.2319,4.215,4.0619,4.2082,3.885,3.4846,3.6296,5.0532,4.0825,4.0996,3.6954,1
4.3909,4.4869,4.5275,4.0796,4.1592,4.4208,4.3527,3.7342,3.9215,3.9697,3.4933,4.0772,5.0586,4.594,3.8523,3.9192,1
4.126,4.0791,4.1905,4.0085,3.9822,4.513,4.7488,4.0932,4.1226,3.8239,3.6944,3.7325,4.5857,4.4485,4.0212,3.8999,1
4.5097,4.5287,4.4254,3.7429,4.4854,4.4641,4.6642,4.3222,3.9323,3.8045,3.6085,3.6856,4.93,4.5525,3.9786,3.7872,1
4.3664,4.1317,4.2548,3.8962,3.7684,4.1254,4.7771,3.8329,3.7944,3.9657,3.3648,3.6393,4.807,4.5162,4.0782,4.0882,1
4.8814,4.0297,4.3624,3.9305,4.3906,4.9581,4.2473,3.8671,3.9485,3.984,3.7982,3.8587,4.7501,4.595,3.8684,3.9182,1
4.5607,4.471,4.4067,4.2184,4.094,4.8137,4.7727,4.0699,3.9198,4.0656,4.3916,4.1973,5.0644,4.3755,4.1068,4.0958,1
5.1021,4.6574,4.6049,4.2123,4.5898,4.9549,4.561,4.3319,4.0327,4.3363,4.1996,4.0735,4.8157,4.8643,4.3207,4.3935,1
4.6853,3.8809,4.4614,4.0315,4.0666,5.0393,4.179,3.707,3.6522,3.8197,3.7749,3.5163,4.691,4.2994,4.2355,3.8583,1
4.5783,4.3831,4.3861,4.1756,4.4449,5.1858,4.3683,4.1514,4.2957,4.1575,4.1333,3.8808,4.9003,4.6309,4.0615,3.9374,1
4.7765,4.4697,4.465,4.2306,4.167,4.8094,4.6159,4.0276,4.2715,3.8478,4.3316,4.0292,4.7602,4.6538,4.1546,4.2185,1
4.6996,4.2138,4.5216,3.7941,4.2805,4.318,4.0576,3.5831,3.8947,3.8964,4.1525,3.8288,4.8601,4.5558,4.0842,3.828,1
5.1726,4.6155,4.371,4.2377,5.0712,4.5675,4.0775,4.1117,4.3217,4.2939,4.1711,4.105,5.079,4.7889,4.0424,4.7644,0
4.5675,4.0862,4.9031,4.2678,4.3239,4.1445,4.3236,3.7049,4.3811,4.7674,3.9321,3.974,4.8179,4.6989,4.1207,4.2622,0
4.4021,4.2284,4.2474,4.0183,4.0615,4.9444,4.0892,3.9422,4.7417,4.5726,4.3998,4.1359,4.8998,4.8997,4.3786,4.6652,0
4.2332,4.1994,4.2867,3.9655,4.0335,4.2975,4.1518,4.1062,4.231,4.1023,4.1913,3.8065,4.7681,4.7052,4.0559,4.781,0
4.4791,4.3949,4.3354,4.2175,4.1125,4.7459,4.1171,4.265,4.1952,4.6999,3.9792,3.9109,4.9934,4.782,4.1232,4.7001,0
4.1241,4.4701,4.1889,4.1249,4.0852,4.3576,4.121,3.9479,4.0928,4.5519,3.9861,4.1733,4.8195,4.7461,4.556,4.4467,0
3.9964,3.7932,4.1296,4.1726,3.8686,4.8767,2.6885,2.824,3.76,4.0995,3.832,3.6603,4.6348,4.7239,3.7813,4.3106,0
4.3366,4.0692,4.2951,4.2,3.6615,4.4033,3.8772,3.7061,4.3461,4.2639,3.9601,3.6745,5.0881,4.6253,4.3128,4.3897,0
4.2115,3.9692,4.4091,3.9063,3.755,4.396,3.812,3.5778,4.4641,4.1206,4.1625,3.9601,4.9248,4.6596,4.5008,4.7185,0
3.9348,3.85,3.7495,3.7179,3.5805,4.5516,2.8254,2.8489,3.7759,3.7419,3.7533,3.4616,4.5704,4.4428,3.8501,4.2489,0
4.3364,4.3951,4.2469,3.9096,3.8962,4.2579,3.5592,3.6963,4.5535,4.7857,4.2548,3.9011,4.7624,4.4677,4.1665,4.2952,0
4.4474,3.9552,4.2328,3.8701,3.9773,4.3448,4.616,4.114,4.6232,4.6165,4.1669,4.0668,5.0373,4.8943,4.2832,4.4376,0
4.3974,4.001,3.7968,4.1058,3.4767,4.3988,3.411,3.2143,3.9352,3.9892,3.8168,3.7469,4.7092,4.5398,4.0267,4.3118,0
4.2873,4.1247,3.9089,4.0637,3.6548,4.3189,3.3631,3.5405,4.0448,4.2052,3.8156,3.8519,4.902,4.6111,3.9656,4.5196,0
4.3406,4.0139,4.2121,3.9893,3.6996,4.6806,4.0545,3.9936,4.2469,4.4885,3.8004,3.7113,4.3875,4.3987,4.2191,4.3366,0
4.1405,3.8964,4.2346,3.9812,3.9716,4.763,4.0501,3.9435,4.115,4.3038,3.9149,4.1745,4.597,4.5549,4.0084,4.442,0
3.8959,4.363,4.1793,4.0049,3.9613,4.5167,3.8955,4.0075,4.2585,4.257,4.1102,3.9147,4.8478,4.4449,4.0144,4.4507,0
4.0296,4.105,4.4482,3.6046,3.6596,4.4949,4.2964,3.7142,4.4045,4.6001,3.9164,3.7876,5.0466,4.7857,4.118,4.6934,0
3.9257,4.172,3.9495,3.6864,3.7513,4.6826,3.3266,3.5293,4.0758,4.2697,3.8377,3.8903,4.6632,4.6935,3.7802,3.9914,0
3.9749,4.1842,4.3556,4.3211,3.6503,4.5695,4.3214,4.3113,4.0988,4.5863,3.9856,4.0512,4.4249,4.5442,3.88,4.3471,0
4.3695,4.0614,3.7997,3.7735,4.2152,4.9861,3.6434,3.6711,4.1053,4.3243,4.0128,3.7799,4.2611,4.573,4.2774,4.1881,0
3.7933,4.2091,4.1943,4.0022,4.3891,4.965,4.1843,3.8564,4.5792,4.5202,4.0387,3.9338,5.019,4.8745,4.1321,4.5387,0
4.2758,4.2272,4.1513,4.3283,4.2308,4.8766,4.1102,4.2255,4.4803,4.3698,4.1557,3.9977,4.8415,5.0317,4.1786,4.4885,0
4.2747,4.2278,4.2287,4.1651,4.2818,5.2314,3.8609,4.0315,4.1791,4.8405,3.7058,3.9497,5.1484,4.8315,4.0423,4.5391,0
4.3057,4.4517,4.1584,3.9312,4.1235,4.4494,3.826,3.4769,4.0959,4.5901,4.0657,3.7783,4.7092,4.5292,4.0034,4.1657,0
4.3341,4.259,4.0574,3.9048,4.2943,4.9289,3.8673,3.7874,4.1859,4.4841,3.8964,3.8344,4.748,4.3499,4.0788,4.3135,0
4.0928,4.0227,4.1409,4.0771,3.8956,4.1048,3.5425,3.2757,3.8696,4.3368,3.5745,3.7408,4.6185,5.1222,3.8492,4.2355,0
4.1933,4.0786,4.0343,3.8839,4.1967,4.7369,3.8866,3.4949,4.3335,4.3159,3.6716,3.9664,4.8343,4.535,3.8523,4.378,0
4.6604,4.3698,4.2382,3.8921,4.3849,4.0901,4.0706,4.2891,4.2972,4.0322,3.9103,3.7776,4.4258,5.0273,4.1311,4.2853,1
4.5731,4.6602,4.3434,4.0945,4.4766,3.9054,4.0031,3.8362,4.2274,3.9403,4.0387,3.7711,4.5137,4.9031,4.3072,4.1841,1
4.4157,4.4473,3.9541,4.0838,4.209,3.9034,4.0623,3.9303,4.0679,4.0667,3.7745,3.5599,4.6581,4.8852,4.2546,4.1222,1
4.1955,4.3717,3.8004,4.087,4.4389,3.8295,4.1838,3.9384,4.5847,4.2896,3.9253,4.0518,4.4818,5.1644,4.3201,4.495,1
4.6276,4.5856,3.9555,4.1895,4.1816,4.035,4.066,3.9899,4.4449,4.0642,4.15,3.8819,4.5402,5.0581,4.4484,3.9277,1
4.568,4.2379,3.9559,4.0311,4.1699,3.8626,3.9671,4.0996,4.0804,3.7842,3.9223,3.8175,4.6649,5.2546,4.0612,4.3664,1
4.3184,4.3753,4.0267,4.0437,4.6109,3.8948,3.8828,3.8051,4.2401,3.9083,3.7767,3.6666,4.5799,5.2395,4.2099,4.1776,1
4.4142,4.4426,4.1138,4.1509,4.4299,4.2229,4.265,4.1033,4.5857,4.3027,4.2545,3.7724,4.6939,5.4828,4.6288,4.3325,1
4.534,4.5452,4.0894,4.1006,4.3281,3.9586,4.1482,3.8955,4.277,4.0189,3.9936,3.9829,4.8531,5.0883,4.1908,4.1724,1
4.3071,4.2835,4.056,3.9001,4.3611,3.9474,3.6793,3.6042,4.0712,3.8448,3.9781,3.7077,4.5125,4.7909,3.986,4.2588,1
4.65,4.3992,4.3452,4.2503,4.4308,4.0224,4.0035,4.0711,4.2243,3.9007,4.2558,3.8834,4.9452,4.8035,4.0402,4.2497,1
4.3642,4.374,3.8481,3.9051,4.4398,4.082,4.0948,4.0256,4.4334,4.0913,3.9145,3.8737,4.6329,5.5486,3.982,4.2285,1
4.4745,4.4569,3.8799,3.9172,4.2569,3.9476,3.8937,3.8555,4.1804,3.9677,3.9781,3.5864,4.823,4.8875,4.2077,4.1414,1
4.4117,4.4928,3.9315,4.0888,4.5983,3.8446,4.1309,4.1418,4.2021,4.1067,3.9739,4.0144,4.725,4.8246,4.01,4.3594,1
4.4536,4.3842,4.3983,4.0563,4.3538,4.1209,4.4096,3.9441,4.4225,4.4814,4.1703,4.0244,4.6834,4.7463,4.1511,4.3361,1
4.7335,4.668,3.846,3.9517,4.4495,3.9364,4.3798,4.3118,4.3965,4.1933,4.1588,3.9425,4.8286,4.7547,4.4367,4.269,1
4.6201,4.2011,4.0185,4.0358,4.4592,4.2245,4.0905,4.271,4.667,4.394,4.1891,4.1039,4.7413,4.8598,4.1464,4.3805,1
4.3042,4.4014,4.1038,4.1411,4.2906,4.2601,4.1242,4.2657,4.4756,4.1488,4.1216,4.2542,4.8585,4.9577,4.2296,4.1701,1
4.4332,4.471,4.1294,4.159,4.5717,3.9685,3.9878,4.1383,4.6689,4.3615,4.084,4.1658,4.8072,5.0207,4.3186,4.1774,1
4.4619,4.2072,4.0497,3.9981,4.4337,4.0208,4.1159,4.1021,4.4156,4.0058,4.1089,3.834,4.7052,5.0232,4.0887,4.59,1
4.461,4.0832,4.0895,3.8797,4.2738,3.8839,3.9195,3.7267,4.1554,4.1601,3.9284,3.754,4.4237,5.3509,4.4873,4.5441,1
4.6166,4.8378,4.2308,4.348,4.3285,3.8113,4.4866,4.2636,4.5077,4.087,4.1433,4.0623,4.7301,5.1699,4.3083,4.4598,1
4.498,4.7842,4.4581,4.3055,4.4696,4.184,4.2308,4.2567,4.6797,4.3058,4.0398,4.1227,4.9134,4.8439,4.4376,4.6214,1
4.8496,4.3685,4.0399,4.6043,4.5929,4.3567,4.4836,4.2819,4.6391,4.5966,4.2577,4.513,4.9454,4.9893,4.5183,4.5536,1
4.4711,4.527,4.0884,4.121,4.4094,3.949,4.0626,4.2939,4.3519,4.1263,4.0227,3.9145,5.0798,4.752,4.5178,4.2667,1
4.8037,4.6706,4.1948,4.135,4.2415,4.099,4.1359,4.6057,4.7016,4.3478,4.4476,3.9345,4.8213,5.1115,4.4282,4.3723,1
4.8217,4.1522,4.1598,3.8808,4.3927,4.1451,4.473,4.1532,4.1331,4.1509,3.8623,4.0454,5.0389,5.0436,4.1181,4.3451,1
4.5911,4.4927,4.0714,3.959,4.2653,3.8091,4.0901,3.8379,4.4442,4.2354,4.251,3.9309,4.6838,5.3347,4.3255,4.1701,1
4.4208,4.2227,3.8804,4.2385,4.6306,4.2201,4.1137,4.0781,4.5349,3.9242,4.0958,3.781,4.7457,5.1577,4.2385,4.2757,1
4.7311,4.4899,4.2208,4.1333,4.6715,4.1605,4.4429,4.4839,4.3716,4.2887,4.3206,4.3643,5.0246,4.8779,4.4931,4.5525,1
4.419,4.6049,4.0882,4.0181,4.4252,3.5372,3.5143,3.4202,3.8803,3.8289,3.9162,3.7485,4.7582,5.0193,3.8207,4.07,1
4.3368,4.4945,4.025,3.9852,4.2246,4.1161,4.2392,3.9975,4.4491,3.8068,4.0415,3.672,4.6329,4.6812,4.0987,4.3556,1
4.6298,4.1787,4.3146,3.8411,4.4318,4.3189,4.263,3.9002,4.4619,4.3111,4.2217,3.9333,4.7444,5.0213,4.3446,4.0166,1
4.7046,4.583,4.106,3.8855,4.3609,4.0441,4.1097,3.7953,4.4021,3.9058,4.1799,3.7497,4.813,4.9506,4.4153,4.117,1
4.4538,4.2262,4.3458,3.9066,4.4862,4.0458,4.3661,4.1955,4.1742,4.0977,3.7206,3.9634,4.9459,5.1976,4.1113,4.44,1
4.478,4.3255,4.1708,4.2029,4.6722,3.9683,4.3392,4.1582,4.3902,4.1828,4.0419,4.0784,5.1166,4.8363,4.3382,4.2697,1
4.7121,4.3545,4.2366,3.9236,4.6242,4.2025,4.3289,4.046,4.2639,4.6608,4.2739,4.0731,4.5114,5.2165,4.3756,4.3376,1
4.423,4.4589,4.0559,3.9057,4.335,4.1103,4.164,3.7732,4.4662,4.0932,4.2239,3.8933,4.9319,4.7387,4.5099,4.05,1
4.8428,4.3657,4.215,4.3219,4.5014,4.2487,4.2908,4.2565,4.5529,4.166,4.0331,4.2219,4.5149,5.0227,4.302,4.2475,1
4.8783,4.345,4.1395,3.8919,4.3462,4.0152,4.3941,4.4648,4.8115,4.4526,4.0356,4.0751,4.7057,4.7455,4.375,4.2111,1
4.7204,4.3479,3.5167,4.3043,3.6746,4.2107,3.6786,4.631,4.5143,4.6853,4.5552,4.4175,4.5776,4.5111,4.6892,4.9639,0
4.8022,4.3728,4.4116,4.3142,4.0242,4.1318,4.0691,4.2023,4.5241,4.0861,4.5714,4.4956,4.6444,4.7574,4.7782,4.5814,0
4.4827,3.9264,4.7764,4.3131,4.2458,3.7737,4.4149,4.4153,4.7745,4.5592,4.7125,4.3672,4.588,4.801,4.8503,4.8486,0
4.1231,4.4328,4.5902,4.3835,3.7411,3.9271,4.0573,4.4563,4.2076,4.4313,5.0063,4.6114,4.7348,4.8447,4.7069,4.4284,0
4.4949,4.2328,3.9183,3.3013,3.5824,4.0431,4.0953,4.0697,4.4236,4.1099,4.6491,4.2463,4.708,4.7078,4.982,4.6396,0
4.6706,3.7601,4.6828,3.9886,4.1396,4.0766,4.019,4.3497,4.6467,4.2702,4.7009,4.3628,4.8641,4.6232,4.8771,4.553,0
3.8652,3.7846,2.5916,4.244,3.1671,3.7296,3.8159,4.3429,4.2699,4.1242,3.8621,3.9805,4.4496,4.2952,4.7243,4.2293,0
4.3567,3.8527,4.3468,4.2195,2.9403,4.5345,3.5095,3.7059,4.4204,4.5495,4.4625,4.3371,4.6255,4.7711,4.95,4.5097,0
4.3755,3.9338,4.548,4.362,3.3771,4.318,4.1634,4.0906,4.5343,4.7989,4.6257,4.167,4.7498,4.8415,4.8896,4.7365,0
4.4191,3.782,4.4235,4.1663,3.9395,4.4449,3.6867,3.7194,4.6967,4.5216,4.4607,4.3412,4.7813,4.569,4.7425,4.5916,0
4.3036,4.1414,3.9443,4.0829,3.8156,4.5159,3.4713,3.6922,4.383,4.7104,4.6797,4.5612,4.7127,4.733,5.1395,4.634,0
4.6993,3.8338,4.3539,4.0128,4.3839,4.5071,3.8068,3.7051,4.3753,4.318,4.4411,4.2724,4.8762,4.5632,4.8522,4.3705,0
4.4411,3.929,4.2042,4.2519,4.2223,3.9689,3.949,3.7509,5.021,4.4404,4.444,4.4168,4.8307,4.862,4.6279,4.4807,0
4.5771,3.8327,4.559,4.0621,4.6396,4.4444,3.7983,3.588,4.3955,4.5766,4.5658,4.0787,4.6528,4.3327,5.041,4.306,0
4.968,4.0666,4.4396,4.239,4.378,4.12,3.7705,3.6851,4.5069,4.6801,4.5449,4.3326,4.8389,4.3782,4.6573,4.6788,0
4.4376,4.0582,4.4253,4.3643,4.6495,4.4792,4.2587,4.1376,5.0242,4.5157,4.5819,4.7239,4.6951,4.8382,5.1325,4.6146,0
4.7058,3.9746,4.5076,4.2099,4.3866,4.4756,3.6606,3.997,4.6858,4.6353,4.6207,4.4773,4.6204,4.6793,5.2672,4.5552,0
4.864,4.1632,4.2301,3.9922,4.0402,4.1894,3.866,4.0899,4.3383,4.614,4.6284,4.3675,4.5651,4.8873,5.1154,4.6803,0
